	0x02,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
                                                        /*  23  =  736(0x2e0)  */
	0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x10,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  24  =  768(0x300)  */
	0x02,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  25  =  800(0x320)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  26  =  832(0x340)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  27  =  864(0x360)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  28  =  896(0x380)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};

/*====================================================================*/
/* リスト画面                                                         */
/*====================================================================*/
static const u16 condition_listcursor_Palette[16] = {
0x01e0 ,0x023f ,0x2506 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u16 ribon_listcursor_Palette[16] = {
0x01e0 ,0x52c0 ,0x2506 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 listcursor_Character[8*4*2] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x00 ,0x00 ,0x00 ,
0x11 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x00 ,0x00 ,
0x11 ,0x11 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x02 ,0x11 ,0x11 ,0x22 ,0x02 ,
0x11 ,0x11 ,0x02 ,0x00 ,0x11 ,0x22 ,0x02 ,0x00 ,
0x11 ,0x02 ,0x00 ,0x00 ,0x20 ,0x02 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

static const u8 listarrow_Character[8*4*4] = {
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x10 ,0x11 ,
0x00 ,0x00 ,0x10 ,0x11 ,0x00 ,0x10 ,0x11 ,0x11 ,
0x00 ,0x10 ,0x11 ,0x11 ,0x00 ,0x00 ,0x22 ,0x22 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x11 ,0x01 ,0x00 ,0x00 ,
0x11 ,0x01 ,0x00 ,0x00 ,0x11 ,0x11 ,0x01 ,0x00 ,
0x11 ,0x11 ,0x21 ,0x00 ,0x22 ,0x22 ,0x22 ,0x00 ,
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x10 ,0x11 ,0x11 ,
0x00 ,0x10 ,0x11 ,0x11 ,0x00 ,0x00 ,0x10 ,0x11 ,
0x00 ,0x00 ,0x10 ,0x11 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x01 ,0x00 ,
0x11 ,0x11 ,0x21 ,0x00 ,0x11 ,0x21 ,0x22 ,0x00 ,
0x11 ,0x21 ,0x00 ,0x00 ,0x21 ,0x22 ,0x00 ,0x00 ,
0x21 ,0x00 ,0x00 ,0x00 ,0x22 ,0x00 ,0x00 ,0x00 ,
};

/*====================================================================*/
/* リボン画面                                                         */
/*====================================================================*/
static const u16 riboncursor_Palette[16] = {
0x5400 ,0x7fff ,0x7fff ,0x73ff ,0x63ff ,0x53ff ,0x43ff ,0x33ff ,
0x23ff ,0x13ff ,0x03ff ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 riboncursor_Character[8*4*4] = {
/*---------- 2 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x11 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
/*  2  */
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x11 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x10 ,0x00 ,0x00 ,0x00 ,0x10 ,
0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,0x11 ,
};


const u16 ribbon_Palette[16*5]={
	0x7b18,0x2929,0x4e31,0x737b,0x7fff,0x33de,0x3318,0x1273,
	0x2118,0x217d,0x6594,0x7db8,0x0000,0x7f00,0x0000,0x0000,
	0x7b18,0x2929,0x4e31,0x737b,0x7fff,0x33de,0x3318,0x1273,
	0x61ec,0x7e6c,0x0000,0x0000,0x0000,0x03ac,0x5969,0x75cb,
	0x7b18,0x2929,0x4e31,0x737b,0x7fff,0x33de,0x3318,0x1273,
	0x41d9,0x567e,0x2998,0x223d,0x0000,0x0000,0x0000,0x0000,
	0x7b18,0x2929,0x4e31,0x737b,0x7fff,0x33de,0x3318,0x1273,
	0x2b4d,0x3bd6,0x5673,0x677b,0x0000,0x6a31,0x29b2,0x32b9,
	0x7b18,0x2929,0x4e31,0x737b,0x7fff,0x33de,0x3318,0x1273,
	0x2298,0x237f,0x1ef7,0x23bd,0x0000,0x217d,0x722b,0x7eab,
};

// 96 chars
static const u8 ribbon_Character[0x4b8] = {
0x10,0x00,0x0c,0x00,

0x38,0x00,0x00,0xf0,0x01,0xf0,0x01,0x60,0x01,0x20,0x00,0x11,0x00,0x00,0x11,0x10,
0x11,0x11,0x11,0x11,0x41,0x8c,0x00,0x01,0x54,0x14,0x55,0xf0,0x22,0xb0,0x01,0x11,
0x55,0x21,0x55,0x55,0x00,0x03,0x99,0x11,0x55,0x95,0x00,0x03,0x20,0x99,0x49,0x00,
0x03,0x74,0x11,0x66,0x77,0x76,0x00,0x11,0x55,0x66,0x56,0x12,0x66,0x76,0x77,0xc0,
0xf0,0x31,0xb0,0x01,0x10,0x51,0x55,0x66,0x10,0x71,0x00,0x66,0x66,0x10,0x11,0x61,
0x55,0x12,0x28,0x81,0x00,0x77,0x38,0x13,0x11,0x11,0x49,0x83,0x00,0x03,0x4f,0x84,
0x00,0x03,0x93,0x11,0x20,0x93,0x00,0x26,0xf0,0x03,0x30,0x01,0x00,0x81,0x43,0x89,
0x21,0x91,0x44,0x19,0x01,0x8a,0x20,0x03,0x11,0x19,0x01,0x00,0x41,0x01,0x00,0xc2,
0x01,0xfd,0x00,0x22,0x00,0x03,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x72,0x11,0x00,
0x02,0x98,0x00,0x46,0x61,0x44,0xf0,0x1b,0xc0,0xbf,0x71,0x54,0x55,0x00,0x10,0x41,
0x55,0x55,0x12,0x56,0x55,0x65,0x02,0x11,0x55,0x57,0x76,0x11,0x75,0x10,0x03,0x67,
0x00,0x65,0x11,0x65,0x77,0x56,0x12,0x56,0x77,0xc0,0xf0,0xff,0xe0,0xff,0x75,0x77,
0x00,0x71,0x55,0x76,0xa1,0x00,0x6b,0x55,0x00,0x72,0x11,0x10,0x81,0x18,0x00,0x03,
0x00,0x88,0x11,0x12,0x91,0x89,0x11,0x11,0x99,0x74,0x29,0x10,0xff,0xf0,0x01,0x91,
0x7f,0x99,0x00,0xf3,0x21,0x19,0x1f,0x01,0x00,0x12,0x10,0x2a,0xf0,0x2e,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xfc,0xf0,0xff,0xf0,0x01,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,
0xff,0x75,0x77,0x6a,0x10,0x00,0xff,0x21,0xff,0x18,0x01,0x00,0x88,0x00,0x04,0x89,
0x6c,0x88,0x00,0xfb,0x10,0xff,0x99,0xf1,0xff,0xc1,0xff,0x41,0x93,0x00,0x89,0x21,
0x41,0x44,0x14,0x01,0x91,0x39,0xdf,0x00,0x03,0x11,0x0b,0x92,0x32,0x03,0x01,0x0f,
0xf1,0xff,0xf0,0x01,0xf0,0x01,0x84,0xd0,0xff,0x10,0x11,0x02,0x00,0x00,0x50,0x00,
0x11,0x48,0x88,0x00,0x03,0x99,0x99,0xb0,0x03,0x88,0x11,0x20,0xa9,0x00,0xff,0x11,
0x00,0xff,0x11,0xf0,0xff,0x56,0x11,0x10,0xff,0xfa,0x10,0x3b,0x10,0x43,0xf0,0x64,
0x30,0x68,0x00,0xff,0x11,0x00,0xff,0x12,0xff,0xf0,0xff,0x50,0xff,0xf0,0xfb,0x80,
0x40,0x10,0xf3,0x50,0x03,0xf0,0xfb,0xf0,0x01,0xf9,0xf0,0x01,0x10,0x51,0x10,0xdf,
0x10,0x03,0x40,0xd7,0x10,0x21,0x10,0xb3,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,
0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0x00,0xff,0x3b,0x21,0x94,0xf0,0xff,0xd0,0xff,
0x21,0xfb,0x49,0xf1,0xfb,0xf0,0x6a,0xfc,0x30,0xe9,0x43,0x24,0x90,0x03,0x33,0x47,
0x00,0x09,0x10,0x3a,0x41,0x14,0x30,0x11,0x00,0x00,0xd1,0x04,0xd2,0x15,0x11,0x51,
0xb5,0x72,0x5b,0x14,0xff,0xa0,0x6f,0xe3,0x7f,0xb5,0xbb,0x04,0xff,0xbb,0x90,0x00,
0x30,0x15,0xb1,0x00,0x03,0xbb,0x11,0x66,0x16,0x40,0x55,0x00,0x03,0x51,0x11,0x66,
0xaa,0x11,0x11,0x18,0xa6,0xaa,0x66,0xf0,0x31,0xc0,0x3f,0xa6,0x6a,0x66,0x02,0x11,
0x66,0x66,0x66,0x11,0x61,0x15,0x03,0x66,0x67,0x66,0x31,0x6b,0x10,0x03,0xaa,0xaa,
0x20,0x03,0xf0,0x32,0xc0,0x40,0x21,0xbb,0xbb,0x80,0x03,0x1b,0x00,0x11,0x1b,0x10,
0x3f,0x7f,0x01,0x25,0x02,0xf0,0x01,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0x47,0x72,
0x39,0xf4,0xf0,0xff,0xd0,0xff,0xd0,0x6f,0xa1,0xcb,0x61,0x00,0xff,0x66,0x66,0x41,
0x16,0x00,0xf9,0x11,0x11,0x61,0x16,0x11,0x00,0x34,0x40,0xa1,0x10,0x03,0xbb,0x91,
0x1b,0xb1,0xbb,0xb1,0x1e,0x19,0xb1,0xbb,0xf1,0xfb,0xb0,0x01,0x50,0x27,0x10,0x07,
0x11,0x1f,0x19,0xb1,0x1b,0x16,0xba,0x20,0xc8,0xf5,0xfe,0xf0,0x01,0xf0,0x01,0xf0,
0xf0,0x01,0xf0,0x01,0xd3,0x3a,0x30,0x01,0x99,0x19,0x55,0x11,0x05,0x99,0x21,0x22,
0x11,0x19,0x00,0xc9,0x21,0x00,0x03,0x73,0x25,0x30,0x03,0xf1,0x7f,0x11,0x03,0x10,
0x91,0x15,0xb9,0x00,0x06,0x7e,0x99,0x50,0x27,0x20,0x33,0x10,0x3b,0x10,0x43,0x10,
0x4b,0x00,0x52,0x19,0xbf,0x63,0x93,0x91,0x00,0x2b,0x00,0x2f,0x00,0x08,0x10,0x71,
0x91,0xb7,0x02,0xf6,0x7f,0x00,0x13,0x25,0x00,0x06,0x20,0x14,0xf0,0xf5,0xf0,0x01,
0xc0,0x8f,0x90,0x0e,0xd3,0x17,0x37,0x10,0x74,0x19,0x07,0x45,0x99,0xb1,0x00,0xd5,
0x30,0x6f,0x3f,0x10,0xb1,0x71,0xbb,0x00,0x0f,0x10,0x22,0x00,0xbb,0x10,0xc3,0x11,
0x71,0x30,0xbb,0x2b,0x00,0x03,0x04,0x2b,0x21,0x71,0x54,0xb5,0x03,0x11,0x41,0xbb,
0xb5,0x11,0x56,0x12,0x13,0x04,0x13,0xff,0x22,0x3f,0x30,0xe7,0x20,0x33,0x30,0xbb,
0x51,0x03,0x00,0x53,0x00,0x14,0x00,0x23,0xc0,0x20,0x2b,0x10,0x33,0x51,0xbb,0xb5,
0x21,0x71,0x55,0x5f,0xb5,0x00,0x4b,0x55,0x10,0x53,0x10,0x5b,0xf0,0xa3,0xb0,0x01,
0x10,0xa3,0xff,0x10,0xab,0x10,0xb3,0x40,0xab,0xf1,0x02,0xf2,0x83,0x28,0xe3,0x10,
0x03,0x50,0x20,0xd4,0x10,0x34,0x10,0x0c,0x14,0x00,0x08,0x44,0x00,0x08,0x4f,0x14,
0x10,0x21,0x11,0xff,0x08,0x8a,0x00,0x11,0x44,0xff,0x0a,0x00,0x10,0x41,0xf4,0x00,
0x1d,0x34,0x81,0x7b,0x12,0x80,0x50,0x47,0x1f,0x11,0x32,0x33,0x11,0x31,0x33,0x00,
0xef,0x11,0x33,0xff,0xef,0x31,0xf3,0xff,0x00,0x33,0x32,0xff,0x33,0x44,0x33,0xff,
0x43,0x00,0x33,0xf3,0x3f,0x34,0xf3,0xe3,0xfe,0xff,0x7f,0xef,0x80,0x73,0x10,0x33,
0xe2,0xc3,0x10,0x23,0x10,0x2b,0x10,0x33,0x10,0x3b,0xef,0x10,0x43,0x10,0x4b,0x10,
0x53,0x10,0x00,0x5b,0xf0,0xca,0xd0,0xd9,0x10,0xa3,0x46,0x23,0x30,0xa7,0x11,0x44,
0x1f,0x00,0x03,0x43,0xff,0x21,0xef,0xf0,0x2b,0x61,0x0b,0x21,0x27,0x41,0x00,0x06,
0x11,0xd7,0x00,0x06,0x00,0x2e,0xcb,0x20,0xea,0x01,0x49,0xbb,0x1b,0x20,0x03,0xab,
0x00,0x10,0x03,0x88,0x86,0x10,0x4b,0xa1,0x00,0x11,0xb4,0x04,0x57,0x10,0x03,0xb1,
0x71,0x1b,0x31,0xc7,0x21,0x37,0x20,0x03,0xaa,0x11,0xba,0x01,0xa5,0x42,0xba,0x00,
0x25,0x1b,0x61,0xaa,0xba,0x01,0xc5,0x1b,0x8b,0x01,0xbb,0x11,0x56,0x75,0x00,0x06,
0x75,0x00,0x06,0x17,0xff,0xe0,0x90,0xfb,0x17,0xcb,0xa0,0x8b,0x61,0x56,0x55,0x77,
0x52,0x80,0x00,0x03,0x51,0x65,0x55,0x57,0x11,0x55,0x56,0xa1,0x02,0x03,0x65,0x04,
0x09,0x52,0x55,0x11,0x12,0x00,0x7c,0x60,0xdd,0x18,0xd4,0x10,0xab,0x11,0xdd,0x00,
0x10,0xd1,0xc4,0x00,0x03,0x00,0x07,0x00,0x11,0xd1,0x93,0x03,0x11,0xdd,0x00,0xdd,
0x11,0x11,0xd1,0xdd,0x11,0x1d,0x11,0x27,0x1d,0x01,0x00,0x05,0x01,0x1d,0x55,0x3e,
0xf0,0xf7,0xf0,0x01,0xc0,0xf6,0x8e,0x22,0xdb,0x20,0x11,0x82,0x88,0x12,0x91,0x8c,
0x0a,0xcb,0x88,0x88,0xd4,0x71,0xb3,0x58,0x13,0x02,0x11,0xf5,0x02,0x61,0x20,0x03,
0x00,0x0b,0x00,0x26,0xd4,0x00,0xa5,0x42,0x00,0x84,0x00,0x42,0xdd,0x81,0x44,0x44,
0x4d,0x33,0x33,0x03,0x33,0x33,0x44,0x44,0x44,0x44,0x50,0x07,0x31,0x2f,0xf8,0x00,
0x3b,0x53,0x5e,0x02,0x76,0x24,0x33,0x04,0xec,0x11,0x66,0x11,0x2a,0x51,0x32,0x00,
0x27,0x41,0x00,0x27,0x11,0x00,0x07,0x12,0xae,0x00,0x08,0x20,0x01,0xf3,0x01,0x22,
0x98,0x1a,0x0d,0x00,0x2e,0x66,0x03,0x11,0x55,0x10,0x61,0x11,0x51,0x47,0x47,0xe3,
0x0f,0x7f,0x15,0x00,0x17,0x05,0xaa,0x13,0x42,0x33,0x47,0x00,0x04,0x32,0xd7,0x32,
0xdb,0x00,0x00,0x00,
};

/*====================================================================*/
/* 再戦ランプ                                                         */
/*====================================================================*/

static const u16 revenge_lamp_Palette[16] = {
0x0240 ,0x6b39 ,0x5eb5 ,0x7ec1 ,0x7fff ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 revenge_lamp_Character[8*4*8] = {
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x21 ,0x41 ,0x00 ,0x00 ,0x22 ,0x44 ,
0x00 ,0x00 ,0x12 ,0x14 ,0x00 ,0x00 ,0x42 ,0x24 ,
0x00 ,0x00 ,0x41 ,0x21 ,0x00 ,0x00 ,0x44 ,0x22 ,
0x00 ,0x00 ,0x44 ,0x22 ,0x00 ,0x00 ,0x44 ,0x22 ,
/*  1  */
0x24 ,0x22 ,0x32 ,0x33 ,0x22 ,0x32 ,0x33 ,0x33 ,
0x22 ,0x33 ,0x33 ,0x33 ,0x32 ,0x33 ,0x33 ,0x33 ,
0x32 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,
0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,
/*  2  */
0x33 ,0x23 ,0x22 ,0x42 ,0x33 ,0x33 ,0x23 ,0x22 ,
0x33 ,0x33 ,0x33 ,0x22 ,0x33 ,0x33 ,0x33 ,0x23 ,
0x33 ,0x33 ,0x33 ,0x23 ,0x33 ,0x33 ,0x33 ,0x33 ,
0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,
/*  3  */
0x14 ,0x12 ,0x00 ,0x00 ,0x44 ,0x22 ,0x00 ,0x00 ,
0x41 ,0x21 ,0x00 ,0x00 ,0x42 ,0x24 ,0x00 ,0x00 ,
0x12 ,0x14 ,0x00 ,0x00 ,0x22 ,0x44 ,0x00 ,0x00 ,
0x22 ,0x44 ,0x00 ,0x00 ,0x22 ,0x44 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x44 ,0x22 ,0x00 ,0x00 ,0x44 ,0x22 ,
0x00 ,0x00 ,0x44 ,0x22 ,0x00 ,0x00 ,0x41 ,0x21 ,
0x00 ,0x00 ,0x42 ,0x24 ,0x00 ,0x00 ,0x12 ,0x14 ,
0x00 ,0x00 ,0x22 ,0x44 ,0x00 ,0x00 ,0x21 ,0x41 ,
/*  5  */
0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,
0x33 ,0x33 ,0x33 ,0x33 ,0x32 ,0x33 ,0x33 ,0x33 ,
0x32 ,0x33 ,0x33 ,0x33 ,0x22 ,0x33 ,0x33 ,0x33 ,
0x22 ,0x32 ,0x33 ,0x33 ,0x24 ,0x22 ,0x32 ,0x33 ,
/*  6  */
0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,
0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x23 ,
0x33 ,0x33 ,0x33 ,0x23 ,0x33 ,0x33 ,0x33 ,0x22 ,
0x33 ,0x33 ,0x23 ,0x22 ,0x33 ,0x23 ,0x22 ,0x42 ,
/*  7  */
0x22 ,0x44 ,0x00 ,0x00 ,0x22 ,0x44 ,0x00 ,0x00 ,
0x22 ,0x44 ,0x00 ,0x00 ,0x12 ,0x14 ,0x00 ,0x00 ,
0x42 ,0x24 ,0x00 ,0x00 ,0x41 ,0x21 ,0x00 ,0x00 ,
0x44 ,0x22 ,0x00 ,0x00 ,0x14 ,0x12 ,0x00 ,0x00 ,
};


/*====================================================================*/
/* トレーナーアイ画面の帯                                             */
/*====================================================================*/
static const u16 obi_Palette[16] = {
0x0000 ,0x001f, 0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7fff , 
};
