const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	ITEM_TUKINOISI,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	140,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MEROMEROBODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//36:ピクシー
	95,				//基本ＨＰ
	70,				//基本攻撃
	73,				//基本防御
	60,				//基本素早さ
	85,				//基本特攻
	90,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	25,				//捕獲値
	129,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_HIMERINOMI,				//所持道具１
	ITEM_TUKINOISI,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	140,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MEROMEROBODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//37:ロコン
	38,				//基本ＨＰ
	41,				//基本攻撃
	40,				//基本防御
	65,				//基本素早さ
	50,				//基本特攻
	65,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	190,				//捕獲値
	63,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIIGONOMI,				//所持道具１
	ITEM_TIIGONOMI,				//所持道具２
	191,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_MORAIBI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//38:キュウコン
	73,				//基本ＨＰ
	76,				//基本攻撃
	75,				//基本防御
	100,				//基本素早さ
	81,				//基本特攻
	100,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	75,				//捕獲値
	178,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	ITEM_TIIGONOMI,				//所持道具１
	ITEM_TIIGONOMI,				//所持道具２
	191,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_MORAIBI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//39:プリン
	115,				//基本ＨＰ
	45,				//基本攻撃
	20,				//基本防御
	20,				//基本素早さ
	45,				//基本特攻
	25,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	170,				//捕獲値
	76,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MEROMEROBODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//40:プクリン
	140,				//基本ＨＰ
	70,				//基本攻撃
	45,				//基本防御
	45,				//基本素早さ
	75,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	50,				//捕獲値
	109,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MEROMEROBODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//41:ズバット
	40,				//基本ＨＰ
	45,				//基本攻撃
	35,				//基本防御
	55,				//基本素早さ
	30,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	255,				//捕獲値
	54,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_SEISINRYOKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//42:ゴルバット
	75,				//基本ＨＰ
	80,				//基本攻撃
	70,				//基本防御
	90,				//基本素早さ
	65,				//基本特攻
	75,				//基本特防
	POISON_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	90,				//捕獲値
	171,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_SEISINRYOKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//43:ナゾノクサ
	45,				//基本ＨＰ
	50,				//基本攻撃
	55,				//基本防御
	30,				//基本素早さ
	75,				//基本特攻
	65,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	255,				//捕獲値
	78,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	4,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//44:クサイハナ
	60,				//基本ＨＰ
	65,				//基本攻撃
	70,				//基本防御
	40,				//基本素早さ
	85,				//基本特攻
	75,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	120,				//捕獲値
	132,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	6,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//45:ラフレシア
	75,				//基本ＨＰ
	80,				//基本攻撃
	85,				//基本防御
	50,				//基本素早さ
	100,				//基本特攻
	90,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	184,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	3,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//46:パラス
	35,				//基本ＨＰ
	70,				//基本攻撃
	55,				//基本防御
	25,				//基本素早さ
	45,				//基本特攻
	55,				//基本特防
	MUSHI_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	190,				//捕獲値
	70,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIISANAKINOKO,				//所持道具１
	ITEM_OOKINAKINOKO,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_HOUSI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//47:パラセクト
	60,				//基本ＨＰ
	95,				//基本攻撃
	80,				//基本防御
	30,				//基本素早さ
	60,				//基本特攻
	80,				//基本特防
	MUSHI_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	75,				//捕獲値
	128,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIISANAKINOKO,				//所持道具１
	ITEM_OOKINAKINOKO,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_HOUSI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//48:コンパン
	60,				//基本ＨＰ
	55,				//基本攻撃
	50,				//基本防御
	45,				//基本素早さ
	40,				//基本特攻
	55,				//基本特防
	MUSHI_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	190,				//捕獲値
	75,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_HUKUGAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//49:モルフォン
	70,				//基本ＨＰ
	65,				//基本攻撃
	60,				//基本防御
	90,				//基本素早さ
	90,				//基本特攻
	75,				//基本特防
	MUSHI_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	75,				//捕獲値
	138,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_RINPUN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//50:ディグダ
	10,				//基本ＨＰ
	55,				//基本攻撃
	25,				//基本防御
	95,				//基本素早さ
	35,				//基本特攻
	45,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	255,				//捕獲値
	81,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	TOKUSYU_ARIZIGOKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//51:ダグトリオ
	35,				//基本ＨＰ
	80,				//基本攻撃
	50,				//基本防御
	120,				//基本素早さ
	50,				//基本特攻
	70,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	50,				//捕獲値
	153,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	TOKUSYU_ARIZIGOKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//52:ニャース
	40,				//基本ＨＰ
	45,				//基本攻撃
	35,				//基本防御
	90,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	69,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_MONOHIROI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//53:ペルシアン
	65,				//基本ＨＰ
	70,				//基本攻撃
	60,				//基本防御
	115,				//基本素早さ
	65,				//基本特攻
	65,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	148,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ZYUUNAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//54:コダック
	50,				//基本ＨＰ
	52,				//基本攻撃
	48,				//基本防御
	55,				//基本素早さ
	65,				//基本特攻
	50,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	190,				//捕獲値
	80,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SIMERIKE,				//特殊能力１
	TOKUSYU_NOOTENKI,				//特殊能力２
	6,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//55:ゴルダック
	80,				//基本ＨＰ
	82,				//基本攻撃
	78,				//基本防御
	85,				//基本素早さ
	95,				//基本特攻
	80,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	75,				//捕獲値
	174,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SIMERIKE,				//特殊能力１
	TOKUSYU_NOOTENKI,				//特殊能力２
	8,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//56:マンキー
	40,				//基本ＨＰ
	80,				//基本攻撃
	35,				//基本防御
	70,				//基本素早さ
	35,				//基本特攻
	45,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	190,				//捕獲値
	74,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_YARUKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//57:オコリザル
	65,				//基本ＨＰ
	105,				//基本攻撃
	60,				//基本防御
	95,				//基本素早さ
	60,				//基本特攻
	70,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	75,				//捕獲値
	149,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_YARUKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//58:ガーディ
	55,				//基本ＨＰ
	70,				//基本攻撃
	45,				//基本防御
	60,				//基本素早さ
	70,				//基本特攻
	50,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	190,				//捕獲値
	91,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIIGONOMI,				//所持道具１
	ITEM_TIIGONOMI,				//所持道具２
	63,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
	TOKUSYU_MORAIBI,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//59:ウインディ
	90,				//基本ＨＰ
	110,				//基本攻撃
	80,				//基本防御
	95,				//基本素早さ
	100,				//基本特攻
	80,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	75,				//捕獲値
	213,				//経験値
