#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		{HI_,DE_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData338),
		&TrainerPokemonData338,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData339),
		&TrainerPokemonData339,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{TO_,MO_,KA_,ZU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData340),
		&TrainerPokemonData340,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{TA_,KA_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData341),
		&TrainerPokemonData341,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{TA_,KA_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData342),
		&TrainerPokemonData342,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{KA_,ZU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData343),
		&TrainerPokemonData343,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{I_,SA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData344),
		&TrainerPokemonData344,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{TA_,KA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData345),
		&TrainerPokemonData345,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData346),
		&TrainerPokemonData346,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData347),
		&TrainerPokemonData347,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData348),
		&TrainerPokemonData348,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{A_,KI_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData349),
		&TrainerPokemonData349,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{KA_,ZU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData350),
		&TrainerPokemonData350,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{SU_,SU_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData351),
		&TrainerPokemonData351,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{SI_,YYU_,N_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData352),
		&TrainerPokemonData352,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData353),
		&TrainerPokemonData353,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData354),
		&TrainerPokemonData354,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData355),
		&TrainerPokemonData355,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData356),
		&TrainerPokemonData356,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData357),
		&TrainerPokemonData357,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData358),
		&TrainerPokemonData358,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{HI_,DE_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData359),
		&TrainerPokemonData359,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData360),
		&TrainerPokemonData360,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData361),
		&TrainerPokemonData361,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData362),
		&TrainerPokemonData362,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_036,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData363),
		&TrainerPokemonData363,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_034,
		{TU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData364),
		&TrainerPokemonData364,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_034,
		{TU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData365),
		&TrainerPokemonData365,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_034,
		{TU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData366),
		&TrainerPokemonData366,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_034,
		{TU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData367),
		&TrainerPokemonData367,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x00,
		CELLID_tr3_034,
		{TU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData368),
		&TrainerPokemonData368,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_033,
		{SA_,E_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData369),
		&TrainerPokemonData369,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_033,
		{SA_,E_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData370),
		&TrainerPokemonData370,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_033,
		{SA_,E_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData371),
		&TrainerPokemonData371,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_033,
		{SA_,E_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData372),
		&TrainerPokemonData372,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x81,
		CELLID_tr3_033,
		{SA_,E_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData373),
		&TrainerPokemonData373,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{SI_,GE_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData374),
		&TrainerPokemonData374,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData375),
		&TrainerPokemonData375,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData376),
		&TrainerPokemonData376,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData377),
		&TrainerPokemonData377,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{SI_,YYO_,U_,GO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData378),
		&TrainerPokemonData378,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData379),
		&TrainerPokemonData379,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData380),
		&TrainerPokemonData380,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData381),
		&TrainerPokemonData381,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x08,
		CELLID_tr3_041,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData382),
		&TrainerPokemonData382,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData383),
		&TrainerPokemonData383,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{YU_,DU_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData384),
		&TrainerPokemonData384,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData385),
		&TrainerPokemonData385,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData386),
		&TrainerPokemonData386,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{TI_,SA_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData387),
		&TrainerPokemonData387,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData388),
		&TrainerPokemonData388,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData389),
		&TrainerPokemonData389,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData390),
		&TrainerPokemonData390,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0x88,
		CELLID_tr3_042,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData391),
		&TrainerPokemonData391,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData392),
		&TrainerPokemonData392,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData393),
		&TrainerPokemonData393,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData394),
		&TrainerPokemonData394,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData395),
		&TrainerPokemonData395,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData396),
		&TrainerPokemonData396,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0x04,
		CELLID_tr3_043,
		{TA_,TU_,MA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData397),
		&TrainerPokemonData397,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{KI_,YO_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData398),
		&TrainerPokemonData398,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TA_,KU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData399),
		&TrainerPokemonData399,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{SI_,YYU_,N_,PE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData400),
		&TrainerPokemonData400,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{E_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData401),
		&TrainerPokemonData401,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData402),
		&TrainerPokemonData402,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{HI_,RO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData403),
		&TrainerPokemonData403,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{SI_,YYO_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData404),
		&TrainerPokemonData404,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{MO_,RI_,KA_,ZU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData405),
		&TrainerPokemonData405,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData406),
		&TrainerPokemonData406,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{A_,KI_,MA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData407),
		&TrainerPokemonData407,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TA_,I_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData408),
		&TrainerPokemonData408,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData409),
		&TrainerPokemonData409,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData410),
		&TrainerPokemonData410,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData411),
		&TrainerPokemonData411,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData412),
		&TrainerPokemonData412,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{MA_,SA_,TU_,GU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData413),
		&TrainerPokemonData413,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{TO_,SI_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData414),
		&TrainerPokemonData414,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{HI_,RO_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData415),
		&TrainerPokemonData415,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{SI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData416),
		&TrainerPokemonData416,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{RI_,YYO_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData417),
		&TrainerPokemonData417,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KA_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData418),
		&TrainerPokemonData418,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KI_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData419),
		&TrainerPokemonData419,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{MU_,RA_,MA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData420),
		&TrainerPokemonData420,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KI_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData421),
		&TrainerPokemonData421,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KI_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData422),
		&TrainerPokemonData422,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KI_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData423),
		&TrainerPokemonData423,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KI_,N_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0000,
		NELEMS(TrainerPokemonData424),
		&TrainerPokemonData424,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
