const u16 WazaOboeTbl_001[]={
	(13<<9)|52,	//ひのこ
	(20<<9)|31,	//みだれづき
	(27<<9)|98,	//でんこうせっか
	(34<<9)|119,	//オウムがえし
	(36<<9)|7,	//ほのおのパンチ
	(43<<9)|65,	//ドリルくちばし
	(52<<9)|143,	//ゴッドバード
	-1,	//終端コード
};

const u16 WazaOboeTbl_283[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(7<<9)|189,	//どろかけ
	(13<<9)|55,	//みずでっぽう
	(19<<9)|193,	//みやぶる
	(25<<9)|182,	//まもる
	(31<<9)|91,	//あなをほる
	(37<<9)|56,	//ハイドロポンプ
	(43<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_284[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|189,	//どろかけ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|189,	//どろかけ
	(13<<9)|55,	//みずでっぽう
	(20<<9)|193,	//みやぶる
	(27<<9)|182,	//まもる
	(34<<9)|91,	//あなをほる
	(41<<9)|56,	//ハイドロポンプ
	(48<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_285[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|189,	//どろかけ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|189,	//どろかけ
	(13<<9)|55,	//みずでっぽう
	(20<<9)|193,	//みやぶる
	(27<<9)|182,	//まもる
	(34<<9)|91,	//あなをほる
	(43<<9)|56,	//ハイドロポンプ
	(52<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_286[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|43,	//にらみつける
	(10<<9)|28,	//すなかけ
	(15<<9)|44,	//かみつく
	(20<<9)|46,	//ほえる
	(25<<9)|103,	//いやなおと
	(30<<9)|168,	//どろぼう
	(35<<9)|207,	//いばる
	(40<<9)|242,	//かみくだく
	(45<<9)|184,	//こわいかお
	(50<<9)|289,	//よこどり
	-1,	//終端コード
};

const u16 WazaOboeTbl_287[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_288[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(15<<9)|36,	//とっしん
	(22<<9)|185,	//だましうち
	(29<<9)|175,	//じたばた
	(36<<9)|156,	//ねむる
	(43<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_289[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_290[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_291[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_292[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_293[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_294[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_295[]={
	(1<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_296[]={
	(1<<9)|175,	//じたばた
	(1<<9)|71,	//すいとる
	(13<<9)|55,	//みずでっぽう
	(17<<9)|154,	//みだれひっかき
	(21<<9)|103,	//いやなおと
	(25<<9)|72,	//メガドレイン
	(29<<9)|54,	//しろいきり
	(33<<9)|207,	//いばる
	(37<<9)|240,	//あまごい
	(41<<9)|202,	//ギガドレイン
	(45<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_297[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_298[]={
	(1<<9)|117,	//がまん
	-1,	//終端コード
};

const u16 WazaOboeTbl_299[]={
	(1<<9)|117,	//がまん
	(1<<9)|64,	//つつく
	(13<<9)|75,	//はっぱカッター
	(17<<9)|228,	//おいうち
	(21<<9)|259,	//いちゃもん
	(25<<9)|31,	//みだれづき
	(29<<9)|168,	//どろぼう
	(33<<9)|235,	//こうごうせい
	(37<<9)|37,	//あばれる
	(41<<9)|282,	//はたきおとす
	(45<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_300[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_301[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(25<<9)|206,	//みねうち
	(31<<9)|189,	//どろかけ
	(38<<9)|232,	//メタルクロー
	(45<<9)|91,	//あなをほる
	-1,	//終端コード
};

const u16 WazaOboeTbl_302[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(1<<9)|141,	//きゅうけつ
	(1<<9)|28,	//すなかけ
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(20<<9)|210,	//れんぞくぎり
	(20<<9)|104,	//かげぶんしん
	(20<<9)|129,	//スピードスター
	(20<<9)|103,	//いやなおと
	(26<<9)|163,	//きりさく
	(34<<9)|14,	//つるぎのまい
	(43<<9)|226,	//バトンタッチ
	(52<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_303[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(25<<9)|180,	//うらみ
	(31<<9)|109,	//あやしいひかり
	(38<<9)|247,	//シャドーボール
	(46<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_304[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_305[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_306[]={
	(1<<9)|71,	//すいとる
	(1<<9)|33,	//たいあたり
	(11<<9)|78,	//しびれごな
	(19<<9)|73,	//やどりぎのタネ
	(25<<9)|72,	//メガドレイン
	(29<<9)|29,	//ずつき
	(31<<9)|77,	//どくのこな
	(35<<9)|74,	//せいちょう
	(41<<9)|202,	//ギガドレイン
	(49<<9)|147,	//キノコのほうし
	-1,	//終端コード
};

const u16 WazaOboeTbl_307[]={
	(1<<9)|71,	//すいとる
	(1<<9)|78,	//しびれごな
	(1<<9)|73,	//やどりぎのタネ
	(1<<9)|183,	//マッハパンチ
	(11<<9)|78,	//しびれごな
	(19<<9)|73,	//やどりぎのタネ
	(25<<9)|72,	//メガドレイン
	(29<<9)|29,	//ずつき
	(31<<9)|77,	//どくのこな
	(33<<9)|183,	//マッハパンチ
	(37<<9)|68,	//カウンター
	(45<<9)|170,	//こころのめ
	(55<<9)|223,	//ばくれつパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_308[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|95,	//さいみんじゅつ
	(12<<9)|185,	//だましうち
	(16<<9)|60,	//サイケこうせん
	(23<<9)|253,	//さわぐ
	(27<<9)|146,	//ピヨピヨパンチ
	(34<<9)|80,	//はなびらのまい
	(38<<9)|244,	//じこあんじ
	(45<<9)|38,	//すてみタックル
	(49<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_309[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|16,	//かぜおこし
	(1<<9)|18,	//ふきとばし
	-1,	//終端コード
};

const u16 WazaOboeTbl_310[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|17,	//つばさでうつ
	(1<<9)|61,	//バブルこうせん
	(10<<9)|17,	//つばさでうつ
	(20<<9)|61,	//バブルこうせん
	(25<<9)|182,	//まもる
	(32<<9)|54,	//しろいきり
	(39<<9)|254,	//たくわえる
	(39<<9)|255,	//はきだす
	(39<<9)|256,	//のみこむ
	(46<<9)|18,	//ふきとばし
	-1,	//終端コード
};

const u16 WazaOboeTbl_311[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_312[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_313[]={
	(1<<9)|150,	//はねる
	(1<<9)|55,	//みずでっぽう
	(1<<9)|57,	//なみのり
	-1,	//終端コード
};

const u16 WazaOboeTbl_314[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_315[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(4<<9)|39,	//しっぽをふる
	(7<<9)|213,	//メロメロ
	(10<<9)|47,	//うたう
	(16<<9)|3,	//おうふくビンタ
	(22<<9)|129,	//スピードスター
	(28<<9)|274,	//ねこのて
	(37<<9)|215,	//いやしのすず
	(46<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_316[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_317[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|185,	//だましうち
	(1<<9)|122,	//したでなめる
	-1,	//終端コード
};

const u16 WazaOboeTbl_318[]={
	(1<<9)|93,	//ねんりき
	(4<<9)|106,	//かたくなる
	(7<<9)|229,	//こうそくスピン
	(11<<9)|189,	//どろかけ
	(15<<9)|60,	//サイケこうせん
	(20<<9)|120,	//じばく
	(25<<9)|246,	//げんしのちから
	(31<<9)|201,	//すなあらし
	(37<<9)|63,	//はかいこうせん
	(44<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_319[]={
	(1<<9)|93,	//ねんりき
	(1<<9)|106,	//かたくなる
	(1<<9)|229,	//こうそくスピン
	(1<<9)|189,	//どろかけ
	(4<<9)|106,	//かたくなる
	(7<<9)|229,	//こうそくスピン
	(11<<9)|189,	//どろかけ
	(15<<9)|60,	//サイケこうせん
	(20<<9)|120,	//じばく
	(31<<9)|246,	//げんしのちから
	(38<<9)|201,	//すなあらし
	(45<<9)|63,	//はかいこうせん
	(53<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_320[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_321[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_322[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|10,	//ひっかく
	(7<<9)|193,	//みやぶる
	(13<<9)|101,	//ナイトヘッド
	(19<<9)|154,	//みだれひっかき
	(25<<9)|197,	//みきり
	(31<<9)|185,	//だましうち
	(37<<9)|282,	//はたきおとす
	(43<<9)|212,	//くろいまなざし
	(49<<9)|247,	//シャドーボール
	-1,	//終端コード
};

const u16 WazaOboeTbl_323[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_324[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_325[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_326[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_327[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_328[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_329[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_330[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_331[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|57,	//なみのり
	-1,	//終端コード
};

const u16 WazaOboeTbl_332[]={
	(1<<9)|44,	//かみつく
	(1<<9)|28,	//すなかけ
	(1<<9)|185,	//だましうち
	(1<<9)|91,	//あなをほる
	-1,	//終端コード
};

const u16 WazaOboeTbl_333[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_334[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_335[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|116,	//きあいだめ
	(10<<9)|28,	//すなかけ
	(13<<9)|282,	//はたきおとす
	(19<<9)|233,	//あてみなげ
	(22<<9)|18,	//ふきとばし
	(28<<9)|31,	//みだれづき
	(31<<9)|187,	//はらだいこ
	(37<<9)|69,	//ちきゅうなげ
	(40<<9)|203,	//こらえる
	(46<<9)|38,	//すてみタックル
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_336[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|116,	//きあいだめ
	(1<<9)|28,	//すなかけ
	(1<<9)|282,	//はたきおとす
	(4<<9)|116,	//きあいだめ
	(10<<9)|28,	//すなかけ
	(13<<9)|282,	//はたきおとす
	(19<<9)|233,	//あてみなげ
	(22<<9)|18,	//ふきとばし
	(28<<9)|31,	//みだれづき
	(33<<9)|187,	//はらだいこ
	(41<<9)|69,	//ちきゅうなげ
	(46<<9)|203,	//こらえる
	(54<<9)|38,	//すてみタックル
	(59<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_337[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|86,	//でんじは
	(5<<9)|43,	//にらみつける
	(9<<9)|98,	//でんこうせっか
	(13<<9)|209,	//スパーク
	(21<<9)|46,	//ほえる
	(29<<9)|44,	//かみつく
	(37<<9)|268,	//じゅうでん
	(45<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_338[]={
	(1<<9)|86,	//でんじは
	(1<<9)|43,	//にらみつける
	(1<<9)|98,	//でんこうせっか
	(1<<9)|209,	//スパーク
	(5<<9)|43,	//にらみつける
	(9<<9)|98,	//でんこうせっか
	(13<<9)|209,	//スパーク
	(21<<9)|46,	//ほえる
	(33<<9)|44,	//かみつく
	(43<<9)|268,	//じゅうでん
	(54<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_339[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(11<<9)|52,	//ひのこ
	(19<<9)|222,	//マグニチュード
	(25<<9)|116,	//きあいだめ
	(29<<9)|36,	//とっしん
	(31<<9)|133,	//ドわすれ
	(35<<9)|89,	//じしん
	(41<<9)|38,	//すてみタックル
	(49<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_340[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(1<<9)|52,	//ひのこ
	(1<<9)|222,	//マグニチュード
	(11<<9)|52,	//ひのこ
	(19<<9)|222,	//マグニチュード
	(25<<9)|116,	//きあいだめ
	(29<<9)|36,	//とっしん
	(31<<9)|133,	//ドわすれ
	(33<<9)|157,	//いわなだれ
	(37<<9)|89,	//じしん
	(45<<9)|90,	//じわれ
	(55<<9)|284,	//ふんか
	-1,	//終端コード
};

const u16 WazaOboeTbl_341[]={
	(1<<9)|227,	//アンコール
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|156,	//ねむる
	(10<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_342[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_343[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_344[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_345[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_346[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_347[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_348[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(10<<9)|93,	//ねんりき
	(14<<9)|88,	//いわおとし
	(23<<9)|106,	//かたくなる
	(27<<9)|99,	//いかり
	(36<<9)|94,	//サイコキネシス
	(40<<9)|201,	//すなあらし
	(49<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_349[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_350[]={
	(1<<9)|145,	//あわ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|21,	//たたきつける
	(15<<9)|57,	//なみのり
	-1,	//終端コード
};

const u16 WazaOboeTbl_351[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_352[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_353[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_354[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_355[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_356[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_357[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_358[]={
	(1<<9)|64,	//つつく
	(5<<9)|45,	//なきごえ
	(9<<9)|178,	//わたほうし
	(13<<9)|219,	//しんぴのまもり
	(19<<9)|31,	//みだれづき
	(25<<9)|54,	//しろいきり
	(25<<9)|114,	//くろいきり
	(31<<9)|123,	//スモッグ
	(39<<9)|65,	//ドリルくちばし
	(47<<9)|119,	//オウムがえし
	-1,	//終端コード
};

const u16 WazaOboeTbl_359[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|178,	//わたほうし
	(1<<9)|219,	//しんぴのまもり
	(5<<9)|45,	//なきごえ
	(9<<9)|178,	//わたほうし
	(13<<9)|219,	//しんぴのまもり
	(19<<9)|31,	//みだれづき
	(25<<9)|114,	//くろいきり
	(25<<9)|54,	//しろいきり
	(30<<9)|225,	//りゅうのいぶき
	(36<<9)|123,	//スモッグ
	(49<<9)|65,	//ドリルくちばし
	(62<<9)|119,	//オウムがえし
	-1,	//終端コード
};

const u16 WazaOboeTbl_360[]={
	(1<<9)|204,	//あまえる
	(1<<9)|227,	//アンコール
	(15<<9)|68,	//カウンター
	(15<<9)|243,	//ミラーコート
	(15<<9)|219,	//しんぴのまもり
	(15<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_361[]={
	(1<<9)|101,	//ナイトヘッド
	(1<<9)|50,	//かなしばり
	(7<<9)|193,	//みやぶる
	(13<<9)|109,	//あやしいひかり
	(19<<9)|228,	//おいうち
	(25<<9)|174,	//のろい
	(31<<9)|185,	//だましうち
	(37<<9)|212,	//くろいまなざし
	(43<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_362[]={
	(1<<9)|101,	//ナイトヘッド
	(1<<9)|50,	//かなしばり
	(1<<9)|193,	//みやぶる
	(1<<9)|109,	//あやしいひかり
	(7<<9)|193,	//みやぶる
	(13<<9)|109,	//あやしいひかり
	(19<<9)|228,	//おいうち
	(25<<9)|174,	//のろい
	(33<<9)|185,	//だましうち
	(41<<9)|212,	//くろいまなざし
	(49<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_363[]={
	(1<<9)|71,	//すいとる
	(1<<9)|74,	//せいちょう
	(6<<9)|40,	//どくばり
	(11<<9)|78,	//しびれごな
	(16<<9)|72,	//メガドレイン
	(21<<9)|235,	//こうごうせい
	(26<<9)|230,	//あまいかおり
	(31<<9)|275,	//ねをはる
	(36<<9)|202,	//ギガドレイン
	(41<<9)|92,	//どくどく
	(46<<9)|80,	//はなびらのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_364[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_365[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_366[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_367[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_368[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_369[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|16,	//かぜおこし
	(7<<9)|74,	//せいちょう
	(11<<9)|75,	//はっぱカッター
	(17<<9)|23,	//ふみつけ
	(21<<9)|230,	//あまいかおり
	(27<<9)|18,	//ふきとばし
	(31<<9)|235,	//こうごうせい
	(37<<9)|34,	//のしかかり
	(41<<9)|76,	//ソーラービーム
	(47<<9)|235,	//こうごうせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_370[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_371[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_372[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_373[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_374[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_375[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_376[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_377[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_378[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_379[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_380[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_381[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(8<<9)|55,	//みずでっぽう
	(15<<9)|246,	//げんしのちから
	(22<<9)|36,	//とっしん
	(29<<9)|156,	//ねむる
	(36<<9)|175,	//じたばた
	(43<<9)|38,	//すてみタックル
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_382[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_383[]={
	(1<<9)|106,	//かたくなる
	(1<<9)|232,	//メタルクロー
	(1<<9)|43,	//にらみつける
	(9<<9)|29,	//ずつき
	(17<<9)|46,	//ほえる
	(25<<9)|36,	//とっしん
	(33<<9)|182,	//まもる
	(41<<9)|184,	//こわいかお
	(49<<9)|231,	//アイアンテール
	-1,	//終端コード
};

const u16 WazaOboeTbl_384[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_385[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_386[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|109,	//あやしいひかり
	(6<<9)|104,	//かげぶんしん
	(15<<9)|236,	//つきのひかり
	(20<<9)|98,	//でんこうせっか
	(29<<9)|182,	//まもる
	(34<<9)|63,	//はかいこうせん
	(43<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_387[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|230,	//あまいかおり
	(6<<9)|204,	//あまえる
	(15<<9)|236,	//つきのひかり
	(20<<9)|98,	//でんこうせっか
	(29<<9)|260,	//おだてる
	(34<<9)|227,	//アンコール
	(43<<9)|80,	//はなびらのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_388[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_389[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_390[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_391[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_392[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_393[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_394[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_395[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_396[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_397[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_398[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_399[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_400[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_401[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_402[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_403[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_404[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_405[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_406[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_407[]={
	(1<<9)|105,	//じこさいせい
	(1<<9)|225,	//りゅうのいぶき
	(1<<9)|109,	//あやしいひかり
	(1<<9)|149,	//サイコウェーブ
	-1,	//終端コード
};

const u16 WazaOboeTbl_408[]={
	(1<<9)|105,	//じこさいせい
	(1<<9)|225,	//りゅうのいぶき
	(1<<9)|109,	//あやしいひかり
	(1<<9)|149,	//サイコウェーブ
	-1,	//終端コード
};

const u16 WazaOboeTbl_409[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_410[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

