0x90,0x01,0x13,0x55,0x3e,0x35,0x13,0x2c,0xd3,0xf1,0xae,0xf0,0x01,0xf0,0x01,0xe1,
0xdf,0x41,0xe6,0x31,0xdf,0x03,0xbf,0x1f,0x79,0x30,0x45,0x00,0x03,0x0d,0x64,0x53,
0x7d,0x55,0x51,0x9a,0x14,0x17,0x48,0x17,0x36,0x2f,0x00,0x02,0x54,0x10,0xaf,0xfb,
0xd1,0xcf,0x50,0xf7,0x50,0x01,0xc0,0x19,0x90,0xc3,0x44,0x07,0xd6,0xad,0x1f,0xff,
0x90,0x1c,0x10,0x1b,0xbd,0x3f,0xb1,0x00,0x18,0x1a,0x90,0x1f,0xb0,0x1d,0x00,0x3f,
0xfb,0x4b,0x37,0xf0,0x91,0x50,0x1f,0x70,0x5f,0xd0,0x1b,0x55,0x88,0x55,0xf0,0x1d,
0xff,0x01,0x78,0x86,0xcc,0xf0,0x1b,0xb0,0x01,0x50,0x18,0x90,0x53,0xb0,0x1f,0x31,
0xc7,0xeb,0xf0,0x01,0xf0,0x01,0x00,0x01,0xc1,0x00,0x03,0x0c,0x2a,0xaf,0x0a,0xb7,
0xe0,0xfe,0xfd,0xf0,0x01,0xb1,0xe7,0x30,0x53,0x00,0x30,0x65,0x08,0x66,0x30,0x66,
0x66,0x00,0x01,0x56,0x33,0x30,0xa4,0x00,0x44,0x50,0x01,0xe2,0x53,0x43,0x70,0xe4,
0x66,0x56,0x06,0x55,0x33,0x56,0x35,0x13,0x6c,0xf4,0x41,0x38,0x35,0xbf,0x01,0x14,
0x01,0x00,0x16,0xe0,0x73,0x22,0x87,0xf0,0x88,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0x1a,0xfe,0xf2,0xe3,0xfd,0x7f,0xf0,0x23,0xcd,0x5f,0xf0,0x23,0xfe,0xfd,
0x7f,0xdc,0x1f,0xfd,0x9f,0xf0,0x43,0xf0,0x1f,0xf0,0x1f,0x70,0x1c,0xc0,0x2b,0xcc,
0x00,0x20,0x03,0x00,0x10,0x03,0xc0,0x10,0x03,0x41,0xd6,0x37,0xcc,0xcc,0xf0,0x01,
0x20,0x01,0x0c,0x40,0x2c,0x20,0x03,0x00,0x0c,0x77,0xcc,0x00,0x08,0x00,0x16,0x10,
0x03,0x0c,0x10,0x1f,0xf0,0xd1,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0x4e,0xe3,0x0c,
0x3b,0xa3,0x3f,0x00,0x0f,0x4c,0x4e,0x11,0x4b,0x8b,0xfb,0x40,0x1f,0x9e,0x91,0x5c,
0x8d,0x79,0x9f,0x03,0xfa,0x01,0x10,0x17,0x9f,0xc9,0xef,0x10,0x26,0x10,0x2c,0x11,
0xc3,0xc0,0x00,0x03,0x10,0x08,0x12,0x07,0x00,0x16,0xff,0x10,0x03,0x60,0x01,0xf2,
0x11,0x30,0x01,0x12,0x31,0x10,0x03,0xf0,0xba,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc6,0xe7,0xeb,0x2f,0xbc,0x9e,0x1e,
0x22,0xf4,0x21,0xaf,0x73,0xf0,0x1d,0xb0,0x1f,0x11,0x21,0x7d,0x32,0x10,0x23,0xa0,
0x45,0x12,0x11,0x40,0x03,0x60,0x01,0x10,0x0c,0x54,0xff,0x00,0x26,0x10,0x2b,0x14,
0x96,0xa0,0x01,0x12,0x17,0x50,0x03,0x54,0x1a,0x12,0x05,0xff,0x32,0x1b,0x62,0x1f,
0x16,0x07,0x20,0x03,0xf0,0x91,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf6,0x80,0x16,0x33,0xf6,0x37,0xf6,0x3f,0xfc,
0x00,0x23,0x02,0x2d,0xf0,0x21,0xf0,0x01,0x90,0x01,0xf4,0x39,0xcc,0xbc,0x00,0xbb,
0xcc,0xcb,0xbc,0xbb,0xbc,0xcb,0xbb,0xe7,0x10,0x03,0xe0,0x1d,0x00,0x11,0xbc,0xbb,
0x00,0x1f,0x00,0x1d,0x00,0x03,0xaf,0x70,0x1f,0xcb,0x20,0x1b,0xcb,0x00,0x31,0x50,
0x1a,0x20,0x01,0xf0,0x5e,0xce,0x00,0x3f,0x30,0x01,0xcb,0xbb,0x00,0x01,0xf0,0x1c,
0x10,0x03,0xcb,0x1f,0xcc,0xbc,0xbc,0x00,0x4a,0x00,0x68,0xf0,0x3d,0x70,0x71,0x00,
0x2a,0xff,0xf0,0x5f,0xf0,0x4d,0xf0,0x01,0x90,0xb3,0xf0,0x01,0xf0,0x21,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,
0x01,0xf1,0xd1,0xff,0xf0,0x01,0xf0,0x01,0x70,0x01,0x61,0xa8,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xb0,0x01,0x02,0x68,0xf0,0x01,0x72,
0x40,0x12,0x87,0xf0,0x16,0xff,0x60,0x3c,0x42,0x48,0xf0,0x19,0x30,0x01,0x02,0x46,
0x02,0x45,0xf0,0x17,0x82,0x9f,0xff,0x22,0xee,0xf0,0x23,0x40,0x3f,0x12,0x67,0x00,
0x01,0xf0,0x84,0x82,0xdf,0x12,0x65,0xfb,0x20,0x45,0xb2,0xfb,0xe2,0xff,0x00,0x27,
0x00,0x23,0xbc,0x10,0x03,0x10,0xb9,0xff,0x10,0x74,0xf1,0xd1,0x72,0xdc,0x10,0x03,
0xf0,0x01,0x62,0x97,0x20,0xfa,0xf1,0xd1,0xfb,0xf0,0x01,0xf0,0x01,0xf1,0xff,0xf0,
0x01,0x00,0x01,0xba,0xf0,0x12,0xf0,0x01,0xdb,0xf0,0x01,0x60,0x01,0xab,0xf0,0x12,
0xa0,0x5b,0xaa,0xf0,0x16,0xc0,0x3f,0xff,0xf0,0x81,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf2,0xde,0xf0,
0x01,0x80,0x1d,0xf2,0xe0,0xb2,0xbf,0x15,0x8a,0xfd,0xf2,0x9f,0x50,0x01,0xf1,0xd1,
0xf0,0x01,0xf0,0x01,0x70,0x01,0xaa,0x01,0x83,0x30,0xaa,0xaa,0xf0,0x01,0x50,0x01,
0xab,0xaa,0xba,0xab,0xc7,0xf0,0x15,0x70,0x01,0xba,0xaa,0xba,0xf0,0x3f,0xd0,0x22,
0xf0,0x13,0xb7,0x70,0x1c,0xab,0xf0,0x1e,0xb0,0x1f,0xbb,0x00,0x20,0xf0,0x23,0x50,
0x01,0xff,0x42,0x28,0xf0,0x20,0xa0,0x1f,0x32,0x6a,0x20,0xce,0xf0,0x1f,0x60,0x01,
0x20,0x23,0x7f,0xba,0x20,0xef,0x60,0x27,0xf1,0x71,0x52,0xba,0x20,0xf7,0xf2,0x9f,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0xff,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0x73,0x3f,0x02,0xa0,0xf2,0x75,
0xc2,0x5f,0x33,0x63,0x22,0x2f,0xff,0xf0,0x1f,0xc2,0x7f,0x05,0x33,0x12,0xf5,0xf0,
0x1f,0xf0,0x01,0x10,0x1c,0xf0,0x91,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf5,0x9f,0xf2,
0x3b,0x50,0x01,0xf0,0x31,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfb,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0x01,0x0b,0xf0,0x12,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x21,0xb1,0x17,0xb5,0xd6,0x20,0x03,0x27,0xbe,0xb0,0x80,0x1b,0x0b,0x00,0x17,0x00,
0x03,0xb0,0x8c,0x00,0x05,0xb0,0xbb,0xb0,0x00,0x03,0x00,0x2e,0x0b,0xbb,0x49,0xb0,
0x00,0x0d,0xb0,0x0b,0x10,0x0d,0xbb,0x00,0x40,0x03,0x7f,0xb0,0x07,0xfb,0x10,0x03,
0xf0,0x60,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xf0,0x01,0xf2,0xff,
0x60,0x01,0x11,0x53,0xb0,0x00,0x1c,0xf1,0x1f,0x40,0x34,0xff,0x51,0x86,0xf0,0x01,
0x30,0x17,0x01,0x81,0xf0,0x20,0x50,0x5c,0x00,0x5d,0x01,0x8f,0xff,0x20,0x03,0x70,
0x50,0x00,0x14,0x01,0xa8,0x10,0x03,0x01,0x99,0x1f,0x57,0x2f,0x5b,0xf7,0x00,0x04,
0x01,0xcf,0x70,0x03,0x01,0xb3,0xb0,0x11,0xb7,0x60,0x01,0x10,0x11,0xff,0x20,0x03,
0xf9,0xdf,0x10,0x01,0xa0,0x2b,0xf0,0x01,0xf0,0xa1,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xa1,0x37,0x20,0x03,0x80,0xde,0xf2,0xbe,0x00,0x03,0x11,0x5c,0xe0,0x7d,0xff,
0x51,0x76,0x11,0x3d,0x12,0xbb,0x60,0x21,0x60,0x53,0x20,0x03,0x41,0x27,0x02,0xc5,
0x7f,0xb0,0x90,0x2e,0x12,0xe0,0x22,0xe4,0x30,0x03,0x13,0x06,0x63,0x29,0x30,0x03,
0xff,0x30,0x28,0x00,0x99,0x00,0x03,0x00,0x0f,0x10,0x26,0x20,0x49,0x03,0x2b,0x10,
0x03,0xef,0x21,0x59,0x23,0x15,0x91,0x20,0x0b,0x10,0xaa,0x11,0x62,0xf1,0x4c,0x10,
0x12,0xff,0x20,0x19,0xf0,0x01,0x50,0x1f,0x20,0x6e,0x20,0xec,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0xff,0xf0,
0x01,0xf0,0x01,0xff,0xd1,0xb1,0x41,0x7e,0xf0,0xdf,0x51,0x1f,0x00,0x1e,0xf0,0x16,
0xa2,0xbe,0xf0,0x01,0xff,0x80,0x9f,0xf1,0x76,0xe0,0x3f,0xf2,0xfa,0xb0,0x3f,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0x30,0x01,0x00,0x00,
};
















const u16 opdemo3_Palette[256] = {
0x7FFF,0x0000,0x0CA6,0x1D6D,0x2E34,0x1D9B,0x5E10,0x7FFF,
0x0889,0x1112,0x1CA5,0x3D4A,0x294A,0x5294,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

const u8 opd_s3_LZ[0x130] = {
0x10,0x00,0x04,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x80,0xb0,0x01,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x60,0x0b,0xf0,0x19,0x10,0x01,
0x12,0x13,0x14,0x15,0x15,0x88,0x10,0x01,0x1b,0x1c,0x1d,0xf0,0x1d,0x00,0x21,0x22,
0x41,0x23,0x30,0x1e,0x15,0x15,0x2c,0x2d,0x2e,0xf0,0x1f,0x21,0x31,0x32,0x50,0x1e,
0x15,0x15,0x3d,0x3e,0xe0,0x1e,0x21,0x40,0x41,0x10,0x18,0x46,0x47,0x48,0x49,0x10,
0x07,0x28,0x4e,0x4f,0xd0,0x1f,0x50,0x10,0x16,0x55,0x56,0x57,0x15,0x58,0x59,0x5a,
0x10,0x09,0x5f,0xd0,0x1f,0x60,0x00,0x14,0x00,0x64,0x65,0x66,0x67,0x67,0x69,0x6a,
0x6b,0xa0,0x00,0x0a,0x6f,0xd0,0x1f,0x70,0x71,0x71,0x71,0x74,0x01,0x75,0x67,0x67,
0x67,0x67,0x7a,0x7b,0x00,0x0a,0x40,0x7f,0xd0,0x1f,0x80,0x81,0x81,0x81,0x84,0x85,
0x94,0x10,0x1f,0x8a,0x8b,0x00,0x0a,0x8f,0xd0,0x1f,0x90,0x91,0x00,0x91,0x91,0x94,
0x95,0x96,0x67,0x67,0x99,0x29,0x9a,0x9b,0x00,0x0a,0x9f,0xd0,0x1f,0xa0,0xa1,0x00,
0x15,0x02,0xa5,0xa6,0xa7,0xa8,0xa9,0xaa,0x00,0x08,0x91,0x48,0xaf,0xd0,0x1f,0xb0,
0xb1,0x10,0x16,0xb6,0xb7,0xb8,0x49,0xb9,0x10,0x07,0xbe,0xbf,0xe1,0x00,0xc1,0xc2,
0x10,0x18,0x91,0x30,0x01,0xcd,0xce,0xf1,0x3f,0xd1,0xd2,0xd3,0x50,0x1e,0x10,0xdc,
0xdd,0xde,0xf0,0x1f,0x00,0xe2,0xe3,0xe4,0x8c,0x30,0x1e,0xeb,0xec,0xed,0xf0,0x1d,
0x10,0x01,0xf4,0xf5,0x03,0xf6,0xf7,0xf8,0xf9,0xfa,0xfb,0xf0,0x19,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd0,0x01,0x00,
};

const u8 opdemo3_LZ[0xb54] = {
0x10,0x00,0x40,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xe4,0xf0,0x01,0xf0,0x01,0x90,0x01,0x0d,0x0c,0x30,0x05,0x01,0x01,0x9e,0x30,0x05,
0x01,0x08,0xf0,0x23,0x60,0x27,0x20,0x20,0x20,0x04,0x01,0x27,0x08,0x09,0x30,0x05,
0x05,0x05,0x20,0x04,0x00,0x01,0x30,0x05,0x3f,0x05,0x05,0x90,0x33,0x10,0x23,0x70,
0x01,0x40,0x28,0xf0,0x01,0xa0,0x01,0xf9,0xf0,0x35,0xf0,0x23,0xf0,0x01,0x70,0x01,
0x30,0x35,0x0c,0x0d,0x50,0x3f,0x9f,0x30,0x15,0x09,0x08,0xf0,0x29,0xf0,0x01,0x90,
0xbf,0x30,0x45,0x30,0x07,0x9f,0x50,0x47,0x09,0x08,0x50,0x4f,0xf0,0x01,0xd0,0x3f,
0x50,0x01,0x10,0x43,0xff,0x40,0x4f,0x20,0x0a,0x10,0x43,0x10,0x0a,0x30,0x4d,0x40,
0x4f,0x00,0x0a,0x40,0x3e,0x7f,0x09,0xf1,0x7b,0xf0,0x01,0xb0,0x57,0x30,0x09,0x10,
0x4c,0x50,0x13,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x13,0x2c,0xff,0x93,0x8f,0xd3,0x9f,0x13,0x4a,0x21,
0xf3,0x23,0x9f,0x00,0x0c,0x03,0x14,0x20,0x0c,0xfb,0x02,0x30,0x20,0x0c,0x12,0xf7,
0x43,0x28,0x33,0xc5,0x09,0x13,0x07,0x20,0x11,0xff,0xd3,0x9f,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf2,0xff,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x3f,0x00,0x00,0x34,
0x16,0x14,0x1f,0x30,0x09,0xd4,0x1f,0xf1,0x71,0xf1,0x7f,0xff,0xa4,0x1f,0x40,0x08,
0x00,0x4b,0x22,0x4b,0x10,0x4b,0x10,0x12,0x00,0x2a,0x20,0x12,0xbf,0x40,0x5e,0x0c,
0x50,0x67,0xf0,0x91,0xf0,0x01,0xf2,0xb8,0x70,0x6f,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf1,0x06,0xd3,0xaf,0x13,0xa9,0x43,0xb6,0xcf,0x01,
0x97,0x33,0xa9,0x00,0x0d,0x33,0x91,0x00,0x1b,0x21,0xcb,0x00,0x15,0xff,0x36,0xb7,
0x46,0xa1,0xf6,0xef,0xf0,0x01,0xf0,0x01,0xf1,0xff,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf8,0xef,0xf0,0x01,0xf0,0x01,0x89,0x3f,0x64,0x2f,
0x30,0x08,0xfb,0x34,0x25,0x10,0x57,0x14,0x25,0x20,0x5f,0x00,0x08,0x0d,0x34,0x37,
0x34,0xa7,0xff,0x14,0x49,0x34,0x3f,0x00,0x08,0xf0,0x91,0xf0,0x01,0xf3,0x38,0xf4,
0x3f,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x33,0xbf,0x13,0xb2,0xff,0x20,0xa3,0x03,0xb2,0x30,0x0e,0x07,0x77,0x20,0x15,0x13,
0x67,0x00,0x15,0x13,0x6f,0xff,0x43,0xc8,0x30,0x15,0x01,0x01,0xf5,0xa8,0xf0,0x01,
0xf0,0x01,0xf3,0xbf,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0x44,
0x3f,0xf2,0xc6,0xf0,0x01,0xf0,0x01,0x34,0x3f,0x30,0x47,0xff,0x24,0x2c,0x3c,0xef,
0x34,0x47,0x04,0x2c,0x30,0x5f,0x30,0x19,0x24,0x2c,0x38,0x87,0xff,0x14,0x46,0x20,
0x77,0x50,0x33,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf4,0x66,0x5f,0x00,0x40,
0x60,0x0d,0x44,0xa7,0x43,0xe7,0x0e,0x2d,0x53,0xef,0x00,0x0a,0xff,0xb7,0x97,0x30,
0x0e,0x67,0x9f,0x40,0x0e,0xf1,0x20,0xf3,0xbf,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf2,0x3f,0xf0,0x01,0xf0,0x01,0x71,0x3e,0x3f,0x57,0xff,
0x16,0x69,0x36,0x4f,0xf0,0x01,0x90,0x32,0x2f,0x37,0x20,0x04,0x4f,0xeb,0xf0,0x7f,
0xff,0xf0,0x01,0x62,0x9f,0x4d,0x18,0x40,0x3c,0x35,0xdf,0x09,0xa1,0xf0,0x3f,0xf0,
0x01,0xff,0xf0,0xb8,0x10,0x47,0x32,0x09,0x10,0x43,0x26,0x0f,0xf1,0x12,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x41,0x3f,0x09,0x01,0x01,0xb8,
0x17,0xfe,0x00,0x10,0x58,0x1f,0x41,0x3d,0x5c,0xcf,0xe3,0x46,0xf3,0xb8,0xa3,0xb8,
0x00,0xff,0x34,0x4d,0x1c,0xd7,0x40,0x07,0x40,0x10,0x94,0x3b,0x13,0xc3,0x43,0xce,
0x20,0x4f,0xff,0x13,0xc3,0x30,0x16,0x20,0x5f,0x47,0xbf,0x20,0x16,0x27,0xc7,0x10,
0x8c,0x37,0xdd,0xff,0xf0,0x7f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf2,0xff,0x71,0x97,0xfd,0x41,0xb7,0x41,0xcf,0x49,0xff,0x45,0xbf,0x35,0xe0,
