const u16 WazaOboeTbl_001[]={
	(37<<9)|119,	//オウムがえし
	(43<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_281[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(1<<9)|116,	//きあいだめ
	(1<<9)|52,	//ひのこ
	(7<<9)|116,	//きあいだめ
	(13<<9)|52,	//ひのこ
	(16<<9)|24,	//にどげり
	(17<<9)|64,	//つつく
	(21<<9)|28,	//すなかけ
	(28<<9)|339,	//ビルドアップ
	(32<<9)|98,	//でんこうせっか
	(39<<9)|163,	//きりさく
	(43<<9)|119,	//オウムがえし
	(50<<9)|327,	//スカイアッパー
	-1,	//終端コード
};

const u16 WazaOboeTbl_282[]={
	(1<<9)|7,	//ほのおのパンチ
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(1<<9)|116,	//きあいだめ
	(1<<9)|52,	//ひのこ
	(7<<9)|116,	//きあいだめ
	(13<<9)|52,	//ひのこ
	(16<<9)|24,	//にどげり
	(17<<9)|64,	//つつく
	(21<<9)|28,	//すなかけ
	(28<<9)|339,	//ビルドアップ
	(32<<9)|98,	//でんこうせっか
	(36<<9)|299,	//ブレイズキック
	(42<<9)|163,	//きりさく
	(49<<9)|119,	//オウムがえし
	(59<<9)|327,	//スカイアッパー
	-1,	//終端コード
};

const u16 WazaOboeTbl_283[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(6<<9)|189,	//どろかけ
	(10<<9)|55,	//みずでっぽう
	(15<<9)|117,	//がまん
	(19<<9)|193,	//みやぶる
	(24<<9)|300,	//どろあそび
	(28<<9)|36,	//とっしん
	(33<<9)|250,	//うずしお
	(37<<9)|182,	//まもる
	(42<<9)|56,	//ハイドロポンプ
	(46<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_284[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|189,	//どろかけ
	(1<<9)|55,	//みずでっぽう
	(6<<9)|189,	//どろかけ
	(10<<9)|55,	//みずでっぽう
	(15<<9)|117,	//がまん
	(16<<9)|341,	//マッドショット
	(20<<9)|193,	//みやぶる
	(25<<9)|300,	//どろあそび
	(31<<9)|36,	//とっしん
	(37<<9)|330,	//だくりゅう
	(42<<9)|182,	//まもる
	(46<<9)|89,	//じしん
	(53<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_285[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|189,	//どろかけ
	(1<<9)|55,	//みずでっぽう
	(6<<9)|189,	//どろかけ
	(10<<9)|55,	//みずでっぽう
	(15<<9)|117,	//がまん
	(16<<9)|341,	//マッドショット
	(20<<9)|193,	//みやぶる
	(25<<9)|300,	//どろあそび
	(31<<9)|36,	//とっしん
	(39<<9)|330,	//だくりゅう
	(46<<9)|182,	//まもる
	(52<<9)|89,	//じしん
	(61<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_286[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|336,	//とおぼえ
	(9<<9)|28,	//すなかけ
	(13<<9)|44,	//かみつく
	(17<<9)|316,	//かぎわける
	(21<<9)|46,	//ほえる
	(25<<9)|207,	//いばる
	(29<<9)|184,	//こわいかお
	(33<<9)|36,	//とっしん
	(37<<9)|269,	//ちょうはつ
	(41<<9)|242,	//かみくだく
	(45<<9)|168,	//どろぼう
	-1,	//終端コード
};

const u16 WazaOboeTbl_287[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|336,	//とおぼえ
	(1<<9)|28,	//すなかけ
	(1<<9)|44,	//かみつく
	(5<<9)|336,	//とおぼえ
	(9<<9)|28,	//すなかけ
	(13<<9)|44,	//かみつく
	(17<<9)|316,	//かぎわける
	(22<<9)|46,	//ほえる
	(27<<9)|207,	//いばる
	(32<<9)|184,	//こわいかお
	(37<<9)|36,	//とっしん
	(42<<9)|269,	//ちょうはつ
	(47<<9)|242,	//かみくだく
	(52<<9)|168,	//どろぼう
	-1,	//終端コード
};

const u16 WazaOboeTbl_288[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(5<<9)|39,	//しっぽをふる
	(9<<9)|29,	//ずつき
	(13<<9)|28,	//すなかけ
	(17<<9)|316,	//かぎわける
	(21<<9)|300,	//どろあそび
	(25<<9)|42,	//ミサイルばり
	(29<<9)|343,	//ほしがる
	(33<<9)|175,	//じたばた
	(37<<9)|156,	//ねむる
	(41<<9)|187,	//はらだいこ
	-1,	//終端コード
};

const u16 WazaOboeTbl_289[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|39,	//しっぽをふる
	(1<<9)|29,	//ずつき
	(5<<9)|39,	//しっぽをふる
	(9<<9)|29,	//ずつき
	(13<<9)|28,	//すなかけ
	(17<<9)|316,	//かぎわける
	(23<<9)|300,	//どろあそび
	(29<<9)|154,	//みだれひっかき
	(35<<9)|343,	//ほしがる
	(41<<9)|163,	//きりさく
	(47<<9)|156,	//ねむる
	(53<<9)|187,	//はらだいこ
	-1,	//終端コード
};

const u16 WazaOboeTbl_290[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|81,	//いとをはく
	(5<<9)|40,	//どくばり
	-1,	//終端コード
};

const u16 WazaOboeTbl_291[]={
	(1<<9)|106,	//かたくなる
	(7<<9)|106,	//かたくなる
	-1,	//終端コード
};

const u16 WazaOboeTbl_292[]={
	(1<<9)|71,	//すいとる
	(10<<9)|71,	//すいとる
	(13<<9)|16,	//かぜおこし
	(17<<9)|78,	//しびれごな
	(20<<9)|234,	//あさのひざし
	(24<<9)|72,	//メガドレイン
	(27<<9)|18,	//ふきとばし
	(31<<9)|213,	//メロメロ
	(34<<9)|318,	//ぎんいろのかぜ
	(38<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_293[]={
	(1<<9)|106,	//かたくなる
	(7<<9)|106,	//かたくなる
	-1,	//終端コード
};

const u16 WazaOboeTbl_294[]={
	(1<<9)|93,	//ねんりき
	(10<<9)|93,	//ねんりき
	(13<<9)|16,	//かぜおこし
	(17<<9)|182,	//まもる
	(20<<9)|236,	//つきのひかり
	(24<<9)|60,	//サイケこうせん
	(27<<9)|18,	//ふきとばし
	(31<<9)|113,	//ひかりのかべ
	(34<<9)|318,	//ぎんいろのかぜ
	(38<<9)|92,	//どくどく
	-1,	//終端コード
};

const u16 WazaOboeTbl_295[]={
	(1<<9)|310,	//おどろかす
	(3<<9)|45,	//なきごえ
	(7<<9)|71,	//すいとる
	(13<<9)|267,	//しぜんのちから
	(21<<9)|54,	//しろいきり
	(31<<9)|240,	//あまごい
	(43<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_296[]={
	(1<<9)|310,	//おどろかす
	(3<<9)|45,	//なきごえ
	(7<<9)|71,	//すいとる
	(13<<9)|267,	//しぜんのちから
	(19<<9)|252,	//ねこだまし
	(25<<9)|154,	//みだれひっかき
	(31<<9)|346,	//みずあそび
	(37<<9)|168,	//どろぼう
	(43<<9)|253,	//さわぐ
	(49<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_297[]={
	(1<<9)|310,	//おどろかす
	(1<<9)|45,	//なきごえ
	(1<<9)|71,	//すいとる
	(1<<9)|267,	//しぜんのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_298[]={
	(1<<9)|117,	//がまん
	(3<<9)|106,	//かたくなる
	(7<<9)|74,	//せいちょう
	(13<<9)|267,	//しぜんのちから
	(21<<9)|235,	//こうごうせい
	(31<<9)|241,	//にほんばれ
	(43<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_299[]={
	(1<<9)|1,	//はたく
	(3<<9)|106,	//かたくなる
	(7<<9)|74,	//せいちょう
	(13<<9)|267,	//しぜんのちから
	(19<<9)|252,	//ねこだまし
	(25<<9)|259,	//いちゃもん
	(31<<9)|185,	//だましうち
	(37<<9)|13,	//かまいたち
	(43<<9)|207,	//いばる
	(49<<9)|326,	//じんつうりき
	-1,	//終端コード
};

const u16 WazaOboeTbl_300[]={
	(1<<9)|1,	//はたく
	(1<<9)|106,	//かたくなる
	(1<<9)|74,	//せいちょう
	(1<<9)|267,	//しぜんのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_301[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(25<<9)|206,	//みねうち
	(31<<9)|189,	//どろかけ
	(38<<9)|232,	//メタルクロー
	(45<<9)|91,	//あなをほる
	-1,	//終端コード
};

const u16 WazaOboeTbl_302[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(1<<9)|141,	//きゅうけつ
	(1<<9)|28,	//すなかけ
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(20<<9)|104,	//かげぶんしん
	(20<<9)|210,	//れんぞくぎり
	(20<<9)|103,	//いやなおと
	(25<<9)|14,	//つるぎのまい
	(31<<9)|163,	//きりさく
	(38<<9)|97,	//こうそくいどう
	(45<<9)|226,	//バトンタッチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_303[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(5<<9)|141,	//きゅうけつ
	(9<<9)|28,	//すなかけ
	(14<<9)|154,	//みだれひっかき
	(19<<9)|170,	//こころのめ
	(25<<9)|180,	//うらみ
	(31<<9)|109,	//あやしいひかり
	(38<<9)|247,	//シャドーボール
	(45<<9)|288,	//おんねん
	-1,	//終端コード
};

const u16 WazaOboeTbl_304[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(4<<9)|116,	//きあいだめ
	(8<<9)|98,	//でんこうせっか
	(13<<9)|17,	//つばさでうつ
	(19<<9)|104,	//かげぶんしん
	(26<<9)|283,	//がむしゃら
	(34<<9)|332,	//つばめがえし
	(43<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_305[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|116,	//きあいだめ
	(1<<9)|98,	//でんこうせっか
	(4<<9)|116,	//きあいだめ
	(8<<9)|98,	//でんこうせっか
	(13<<9)|17,	//つばさでうつ
	(19<<9)|104,	//かげぶんしん
	(28<<9)|283,	//がむしゃら
	(38<<9)|332,	//つばめがえし
	(49<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_306[]={
	(1<<9)|71,	//すいとる
	(4<<9)|33,	//たいあたり
	(7<<9)|78,	//しびれごな
	(10<<9)|73,	//やどりぎのタネ
	(16<<9)|72,	//メガドレイン
	(22<<9)|29,	//ずつき
	(28<<9)|77,	//どくのこな
	(36<<9)|74,	//せいちょう
	(45<<9)|202,	//ギガドレイン
	(54<<9)|147,	//キノコのほうし
	-1,	//終端コード
};

const u16 WazaOboeTbl_307[]={
	(1<<9)|71,	//すいとる
	(1<<9)|33,	//たいあたり
	(1<<9)|78,	//しびれごな
	(1<<9)|73,	//やどりぎのタネ
	(4<<9)|33,	//たいあたり
	(7<<9)|78,	//しびれごな
	(10<<9)|73,	//やどりぎのタネ
	(16<<9)|72,	//メガドレイン
	(22<<9)|29,	//ずつき
	(23<<9)|183,	//マッハパンチ
	(28<<9)|68,	//カウンター
	(36<<9)|327,	//スカイアッパー
	(45<<9)|170,	//こころのめ
	(54<<9)|223,	//ばくれつパンチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_308[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|253,	//さわぐ
	(12<<9)|185,	//だましうち
	(16<<9)|60,	//サイケこうせん
	(23<<9)|95,	//さいみんじゅつ
	(27<<9)|146,	//ピヨピヨパンチ
	(34<<9)|298,	//フラフラダンス
	(38<<9)|244,	//じこあんじ
	(45<<9)|38,	//すてみタックル
	(49<<9)|175,	//じたばた
	(56<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_309[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(7<<9)|48,	//ちょうおんぱ
	(13<<9)|17,	//つばさでうつ
	(21<<9)|54,	//しろいきり
	(31<<9)|98,	//でんこうせっか
	(43<<9)|228,	//おいうち
	(55<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_310[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|346,	//みずあそび
	(1<<9)|17,	//つばさでうつ
	(3<<9)|55,	//みずでっぽう
	(7<<9)|48,	//ちょうおんぱ
	(13<<9)|17,	//つばさでうつ
	(21<<9)|54,	//しろいきり
	(25<<9)|182,	//まもる
	(33<<9)|254,	//たくわえる
	(33<<9)|256,	//のみこむ
	(47<<9)|255,	//はきだす
	(61<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_311[]={
	(1<<9)|145,	//あわ
	(7<<9)|98,	//でんこうせっか
	(13<<9)|230,	//あまいかおり
	(19<<9)|346,	//みずあそび
	(25<<9)|61,	//バブルこうせん
	(31<<9)|97,	//こうそくいどう
	(37<<9)|54,	//しろいきり
	(37<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_312[]={
	(1<<9)|145,	//あわ
	(1<<9)|98,	//でんこうせっか
	(1<<9)|230,	//あまいかおり
	(1<<9)|346,	//みずあそび
	(7<<9)|98,	//でんこうせっか
	(13<<9)|230,	//あまいかおり
	(19<<9)|346,	//みずあそび
	(26<<9)|16,	//かぜおこし
	(33<<9)|184,	//こわいかお
	(40<<9)|78,	//しびれごな
	(47<<9)|318,	//ぎんいろのかぜ
	(53<<9)|18,	//ふきとばし
	-1,	//終端コード
};

const u16 WazaOboeTbl_313[]={
	(1<<9)|150,	//はねる
	(5<<9)|45,	//なきごえ
	(10<<9)|55,	//みずでっぽう
	(14<<9)|205,	//ころがる
	(19<<9)|250,	//うずしお
	(23<<9)|310,	//おどろかす
	(28<<9)|352,	//みずのはどう
	(32<<9)|54,	//しろいきり
	(37<<9)|156,	//ねむる
	(41<<9)|323,	//しおふき
	(46<<9)|133,	//ドわすれ
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_314[]={
	(1<<9)|150,	//はねる
	(1<<9)|45,	//なきごえ
	(1<<9)|55,	//みずでっぽう
	(1<<9)|205,	//ころがる
	(5<<9)|45,	//なきごえ
	(10<<9)|55,	//みずでっぽう
	(14<<9)|205,	//ころがる
	(19<<9)|250,	//うずしお
	(23<<9)|310,	//おどろかす
	(28<<9)|352,	//みずのはどう
	(32<<9)|54,	//しろいきり
	(37<<9)|156,	//ねむる
	(44<<9)|323,	//しおふき
	(52<<9)|133,	//ドわすれ
	(59<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_315[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(3<<9)|39,	//しっぽをふる
	(7<<9)|213,	//メロメロ
	(13<<9)|47,	//うたう
	(15<<9)|3,	//おうふくビンタ
	(19<<9)|274,	//ねこのて
	(25<<9)|204,	//あまえる
	(27<<9)|185,	//だましうち
	(31<<9)|343,	//ほしがる
	(37<<9)|215,	//いやしのすず
	(39<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_316[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|213,	//メロメロ
	(1<<9)|47,	//うたう
	(1<<9)|3,	//おうふくビンタ
	-1,	//終端コード
};

const u16 WazaOboeTbl_317[]={
	(1<<9)|168,	//どろぼう
	(1<<9)|39,	//しっぽをふる
	(1<<9)|310,	//おどろかす
	(1<<9)|122,	//したでなめる
	(1<<9)|10,	//ひっかく
	(4<<9)|20,	//しめつける
	(7<<9)|185,	//だましうち
	(12<<9)|154,	//みだれひっかき
	(17<<9)|60,	//サイケこうせん
	(24<<9)|103,	//いやなおと
	(31<<9)|163,	//きりさく
	(40<<9)|164,	//みがわり
	(49<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_318[]={
	(1<<9)|93,	//ねんりき
	(3<<9)|106,	//かたくなる
	(5<<9)|229,	//こうそくスピン
	(7<<9)|189,	//どろかけ
	(11<<9)|60,	//サイケこうせん
	(15<<9)|317,	//がんせきふうじ
	(19<<9)|120,	//じばく
	(25<<9)|246,	//げんしのちから
	(31<<9)|201,	//すなあらし
	(37<<9)|322,	//コスモパワー
	(45<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_319[]={
	(1<<9)|100,	//テレポート
	(1<<9)|93,	//ねんりき
	(1<<9)|106,	//かたくなる
	(1<<9)|229,	//こうそくスピン
	(3<<9)|106,	//かたくなる
	(5<<9)|229,	//こうそくスピン
	(7<<9)|189,	//どろかけ
	(11<<9)|60,	//サイケこうせん
	(15<<9)|317,	//がんせきふうじ
	(19<<9)|120,	//じばく
	(25<<9)|246,	//げんしのちから
	(31<<9)|201,	//すなあらし
	(36<<9)|63,	//はかいこうせん
	(42<<9)|322,	//コスモパワー
	(55<<9)|153,	//だいばくはつ
	-1,	//終端コード
};

const u16 WazaOboeTbl_320[]={
	(1<<9)|33,	//たいあたり
	(7<<9)|106,	//かたくなる
	(13<<9)|88,	//いわおとし
	(16<<9)|335,	//とおせんぼう
	(22<<9)|86,	//でんじは
	(28<<9)|157,	//いわなだれ
	(31<<9)|201,	//すなあらし
	(37<<9)|156,	//ねむる
	(43<<9)|192,	//でんじほう
	(46<<9)|199,	//ロックオン
	-1,	//終端コード
};

const u16 WazaOboeTbl_321[]={
	(1<<9)|52,	//ひのこ
	(4<<9)|123,	//スモッグ
	(7<<9)|174,	//のろい
	(14<<9)|108,	//えんまく
	(17<<9)|83,	//ほのおのうず
	(20<<9)|34,	//のしかかり
	(27<<9)|182,	//まもる
	(30<<9)|53,	//かえんほうしゃ
	(33<<9)|334,	//てっぺき
	(40<<9)|133,	//ドわすれ
	(43<<9)|175,	//じたばた
	(46<<9)|257,	//ねっぷう
	-1,	//終端コード
};

const u16 WazaOboeTbl_322[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|10,	//ひっかく
	(5<<9)|193,	//みやぶる
	(9<<9)|101,	//ナイトヘッド
	(13<<9)|310,	//おどろかす
	(17<<9)|154,	//みだれひっかき
	(21<<9)|252,	//ねこだまし
	(25<<9)|197,	//みきり
	(29<<9)|185,	//だましうち
	(33<<9)|282,	//はたきおとす
	(37<<9)|109,	//あやしいひかり
	(41<<9)|247,	//シャドーボール
	(45<<9)|212,	//くろいまなざし
	-1,	//終端コード
};

const u16 WazaOboeTbl_323[]={
	(1<<9)|189,	//どろかけ
	(6<<9)|300,	//どろあそび
	(6<<9)|346,	//みずあそび
	(11<<9)|55,	//みずでっぽう
	(16<<9)|222,	//マグニチュード
	(21<<9)|133,	//ドわすれ
	(26<<9)|156,	//ねむる
	(26<<9)|173,	//いびき
	(31<<9)|89,	//じしん
	(36<<9)|248,	//みらいよち
	(41<<9)|90,	//じわれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_324[]={
	(1<<9)|321,	//くすぐる
	(1<<9)|189,	//どろかけ
	(1<<9)|300,	//どろあそび
	(1<<9)|346,	//みずあそび
	(6<<9)|300,	//どろあそび
	(6<<9)|346,	//みずあそび
	(11<<9)|55,	//みずでっぽう
	(16<<9)|222,	//マグニチュード
	(21<<9)|133,	//ドわすれ
	(26<<9)|156,	//ねむる
	(26<<9)|173,	//いびき
	(36<<9)|89,	//じしん
	(46<<9)|248,	//みらいよち
	(56<<9)|90,	//じわれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_325[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|204,	//あまえる
	(12<<9)|55,	//みずでっぽう
	(16<<9)|97,	//こうそくいどう
	(24<<9)|36,	//とっしん
	(28<<9)|213,	//メロメロ
	(36<<9)|186,	//てんしのキッス
	(40<<9)|175,	//じたばた
	(48<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_326[]={
	(1<<9)|145,	//あわ
	(7<<9)|106,	//かたくなる
	(10<<9)|11,	//はさむ
	(13<<9)|43,	//にらみつける
	(20<<9)|61,	//バブルこうせん
	(23<<9)|182,	//まもる
	(26<<9)|282,	//はたきおとす
	(32<<9)|269,	//ちょうはつ
	(35<<9)|152,	//クラブハンマー
	(38<<9)|14,	//つるぎのまい
	(44<<9)|12,	//ハサミギロチン
	-1,	//終端コード
};

const u16 WazaOboeTbl_327[]={
	(1<<9)|145,	//あわ
	(1<<9)|106,	//かたくなる
	(1<<9)|11,	//はさむ
	(1<<9)|43,	//にらみつける
	(7<<9)|106,	//かたくなる
	(10<<9)|11,	//はさむ
	(13<<9)|43,	//にらみつける
	(20<<9)|61,	//バブルこうせん
	(23<<9)|182,	//まもる
	(26<<9)|282,	//はたきおとす
	(34<<9)|269,	//ちょうはつ
	(39<<9)|152,	//クラブハンマー
	(44<<9)|14,	//つるぎのまい
	(52<<9)|12,	//ハサミギロチン
	-1,	//終端コード
};

const u16 WazaOboeTbl_328[]={
	(1<<9)|150,	//はねる
	(15<<9)|33,	//たいあたり
	(30<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_329[]={
	(1<<9)|55,	//みずでっぽう
	(5<<9)|35,	//まきつく
	(10<<9)|346,	//みずあそび
	(15<<9)|287,	//リフレッシュ
	(20<<9)|352,	//みずのはどう
	(25<<9)|239,	//たつまき
	(30<<9)|105,	//じこさいせい
	(35<<9)|240,	//あまごい
	(40<<9)|56,	//ハイドロポンプ
	(45<<9)|213,	//メロメロ
	(50<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_330[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|44,	//かみつく
	(7<<9)|99,	//いかり
	(13<<9)|116,	//きあいだめ
	(16<<9)|184,	//こわいかお
	(22<<9)|242,	//かみくだく
	(28<<9)|103,	//いやなおと
	(31<<9)|36,	//とっしん
	(37<<9)|207,	//いばる
	(43<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_331[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|44,	//かみつく
	(1<<9)|99,	//いかり
	(1<<9)|116,	//きあいだめ
	(7<<9)|99,	//いかり
	(13<<9)|116,	//きあいだめ
	(16<<9)|184,	//こわいかお
	(22<<9)|242,	//かみくだく
	(28<<9)|103,	//いやなおと
	(33<<9)|163,	//きりさく
	(38<<9)|269,	//ちょうはつ
	(43<<9)|207,	//いばる
	(48<<9)|130,	//ロケットずつき
	(53<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_332[]={
	(1<<9)|44,	//かみつく
	(9<<9)|28,	//すなかけ
	(17<<9)|185,	//だましうち
	(25<<9)|328,	//すなじごく
	(33<<9)|242,	//かみくだく
	(41<<9)|91,	//あなをほる
	(49<<9)|201,	//すなあらし
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_333[]={
	(1<<9)|44,	//かみつく
	(1<<9)|28,	//すなかけ
	(1<<9)|185,	//だましうち
	(1<<9)|328,	//すなじごく
	(9<<9)|28,	//すなかけ
	(17<<9)|185,	//だましうち
	(25<<9)|328,	//すなじごく
	(33<<9)|242,	//かみくだく
	(35<<9)|225,	//りゅうのいぶき
	(41<<9)|103,	//いやなおと
	(49<<9)|201,	//すなあらし
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_334[]={
	(1<<9)|44,	//かみつく
	(1<<9)|28,	//すなかけ
	(1<<9)|185,	//だましうち
	(1<<9)|328,	//すなじごく
	(9<<9)|28,	//すなかけ
	(17<<9)|185,	//だましうち
	(25<<9)|328,	//すなじごく
	(33<<9)|242,	//かみくだく
	(35<<9)|225,	//りゅうのいぶき
	(41<<9)|103,	//いやなおと
	(53<<9)|201,	//すなあらし
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_335[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|116,	//きあいだめ
	(4<<9)|28,	//すなかけ
	(10<<9)|292,	//つっぱり
	(13<<9)|233,	//あてみなげ
	(19<<9)|252,	//ねこだまし
	(22<<9)|18,	//ふきとばし
	(28<<9)|282,	//はたきおとす
	(31<<9)|265,	//きつけ
	(37<<9)|187,	//はらだいこ
	(40<<9)|203,	//こらえる
	(46<<9)|69,	//ちきゅうなげ
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_336[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|116,	//きあいだめ
	(1<<9)|28,	//すなかけ
	(1<<9)|292,	//つっぱり
	(4<<9)|28,	//すなかけ
	(10<<9)|292,	//つっぱり
	(13<<9)|233,	//あてみなげ
	(19<<9)|252,	//ねこだまし
	(22<<9)|18,	//ふきとばし
	(29<<9)|282,	//はたきおとす
	(33<<9)|265,	//きつけ
	(40<<9)|187,	//はらだいこ
	(44<<9)|203,	//こらえる
	(51<<9)|69,	//ちきゅうなげ
	(55<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_337[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|86,	//でんじは
	(9<<9)|43,	//にらみつける
	(12<<9)|336,	//とおぼえ
	(17<<9)|98,	//でんこうせっか
	(20<<9)|209,	//スパーク
	(25<<9)|316,	//かぎわける
	(28<<9)|46,	//ほえる
	(33<<9)|44,	//かみつく
	(36<<9)|87,	//かみなり
	(41<<9)|268,	//じゅうでん
	-1,	//終端コード
};

const u16 WazaOboeTbl_338[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|86,	//でんじは
	(1<<9)|43,	//にらみつける
	(1<<9)|336,	//とおぼえ
	(4<<9)|86,	//でんじは
	(9<<9)|43,	//にらみつける
	(12<<9)|336,	//とおぼえ
	(17<<9)|98,	//でんこうせっか
	(20<<9)|209,	//スパーク
	(25<<9)|316,	//かぎわける
	(31<<9)|46,	//ほえる
	(39<<9)|44,	//かみつく
	(45<<9)|87,	//かみなり
	(53<<9)|268,	//じゅうでん
	-1,	//終端コード
};

const u16 WazaOboeTbl_339[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(11<<9)|52,	//ひのこ
	(19<<9)|222,	//マグニチュード
	(25<<9)|116,	//きあいだめ
	(29<<9)|36,	//とっしん
	(31<<9)|133,	//ドわすれ
	(35<<9)|89,	//じしん
	(41<<9)|53,	//かえんほうしゃ
	(49<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_340[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|33,	//たいあたり
	(1<<9)|52,	//ひのこ
	(1<<9)|222,	//マグニチュード
	(11<<9)|52,	//ひのこ
	(19<<9)|222,	//マグニチュード
	(25<<9)|116,	//きあいだめ
	(29<<9)|36,	//とっしん
	(31<<9)|133,	//ドわすれ
	(33<<9)|157,	//いわなだれ
	(37<<9)|89,	//じしん
	(45<<9)|284,	//ふんか
	(55<<9)|90,	//じわれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_341[]={
	(1<<9)|181,	//こなゆき
