0x14,0x2a,0x1f,0x97,0xff,0xdd,0xbf,0x00,0x04,0xde,0x07,0xff,0x17,0x17,0xf7,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,
0xff,0x30,0xb3,0x66,0x01,0x28,0x00,0x10,0x00,0x03,0x91,0x06,0xfd,0x81,0x10,0x15,
0x32,0x10,0x91,0x07,0xff,0x07,0xfb,0x91,0x99,0x07,0xff,0x99,0x00,0x10,0x77,0x33,
0x13,0x81,0x77,0x31,0x13,0x00,0x88,0x19,0x31,0xe1,0x98,0x19,0x11,0xee,0x40,0x99,
0x09,0xf2,0x99,0x19,0x10,0x22,0x91,0xa9,0x1f,0x11,0x11,0x22,0xf7,0xff,0xf7,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf7,0xff,0x0a,0xf3,0x55,0x71,0x91,0x01,0x1f,0x00,0xc5,0x01,0x01,0x00,0x21,
0xb1,0x07,0xf6,0x04,0x12,0x00,0xc0,0x1c,0x22,0x00,0x03,0x11,0x11,0xb0,0x07,0xfb,
0x11,0x06,0xf3,0x02,0x2e,0x01,0xbb,0x3b,0xcc,0x63,0x11,0x10,0x03,0x10,0x0f,0x12,
0x44,0x14,0x00,0x17,0xf0,0xe9,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xcd,0xf0,0x01,0xd0,0xff,0x11,0x02,0x08,0xef,
0x03,0xb9,0x11,0xf7,0xff,0xdf,0x23,0x33,0x00,0xe3,0x12,0x05,0x21,0xf3,0xd3,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf7,0xff,0x37,0xff,0xaa,0x11,0x00,0xbb,0xa2,0x9a,0xaa,0x11,0xaa,0x89,
0xa1,0x04,0xaa,0x9a,0x32,0x18,0xa1,0xa7,0xff,0x34,0x01,0x18,0x00,0xbb,0x3c,0x07,
0xd7,0x47,0xff,0xaa,0x11,0x1c,0x77,0xcc,0xf0,0x4b,0x35,0x03,0x10,0x33,0xbc,0xf4,
0x1e,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x17,0xff,0x11,0xa0,0x47,0xff,0x19,0xf7,0xff,0x00,0x10,0xaa,0x2a,0x11,
0x00,0xc1,0xa1,0x22,0x12,0x10,0x19,0x22,0x22,0x10,0x11,0x19,0x11,0x00,0x04,0x01,
0x11,0x22,0xcc,0xe4,0x15,0xf2,0x00,0xe4,0x17,0xff,0xbc,0x1b,0x30,0xef,0x21,0x22,
0xff,0x21,0x45,0xf4,0x27,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfa,0xf0,0x01,0xf7,0xff,0xff,0xff,0xf7,0xff,0x76,0xc3,0x20,0xaf,0xff,0xcb,
0xc0,0x47,0xff,0x10,0x03,0x11,0xe1,0x2e,0x11,0x77,0x33,0xdf,0xe7,0xff,0x1f,0xff,
0xee,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,
0xf7,0xff,0xf7,0xff,0x90,0xb3,0x81,0x66,0x01,0x21,0x10,0x88,0x10,0x03,0x51,0x15,
0x10,0x99,0x07,0xff,0x54,0x92,0x0f,0x0e,0x92,0x07,0x0e,0x91,0x07,0x0e,0x91,0x98,
0x80,0x0f,0xf7,0x98,0x79,0x37,0x13,0x99,0x79,0x11,0x02,0xe1,0x19,0x11,0xe1,0xee,
0x19,0x07,0xff,0x19,0xff,0x0a,0x12,0x00,0x03,0x00,0x07,0xf7,0xff,0xf7,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xff,0x00,0x03,0x12,0xc5,0x06,0x44,0x00,0x10,0xbb,0xbb,0x20,0x03,0x20,0xd1,
0x11,0x70,0x43,0x07,0x1b,0x02,0xe6,0x17,0xff,0x55,0x01,0xcc,0x11,0x01,0x22,0x01,
0xc4,0x1c,0x12,0x00,0xc3,0x00,0x03,0x05,0xc1,0x1c,0x11,0x00,0x14,0x10,0x21,0x33,
0xf0,0x4e,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xc5,0xf0,0x01,0xc0,0x01,0xc0,0x1c,0xc2,0x20,0x03,0x10,0x17,0xff,
0x3f,0x31,0x13,0x01,0x10,0xb1,0xbe,0x03,0xd3,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x20,0x22,0x02,0x00,0x20,0xc2,0xbb,0x00,0x22,0x03,0xfb,0x2a,0x00,0x12,0xb1,0xa0,
0x22,0xaa,0x1a,0x2a,0x82,0x06,0x98,0xaa,0x02,0x21,0x83,0x37,0xff,0x02,0xfb,0xbb,
0x40,0x14,0x06,0xef,0x3b,0x13,0x00,0xbb,0xcc,0x13,0x00,0x00,0xc1,0xcc,0x3c,0x11,
0x1a,0xc1,0xcc,0x0c,0xc1,0xaa,0x1a,0xc1,0xf3,0x12,0x2f,0xff,0x01,0x00,0x1f,0xbc,
0xbb,0x1b,0x08,0x27,0xf5,0x09,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x81,0x41,0x40,0x18,0x20,0x03,0x89,0x88,
0x98,0x00,0x81,0x88,0x9e,0x0d,0x0b,0x92,0x99,0x03,0xf0,0x17,0xff,0x25,0x1d,0x07,
0xff,0x00,0x24,0xa2,0x2a,0x1f,0xff,0x12,0x00,0x18,0x03,0x11,0x21,0x33,0x22,0xa2,
0x05,0x0b,0x0f,0xff,0x11,0x22,0x07,0xff,0x00,0x06,0xdf,0x89,0x45,0x00,0x03,0xaa,
0x0c,0x49,0xff,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xff,0xf7,0xff,0xf7,0xff,0x5f,0xff,0x2a,0x1c,0x01,0x4f,0xff,
0x1c,0x4f,0xff,0xcc,0x0f,0xff,0xcc,0x00,0x00,0xd1,0xed,0x2e,0x11,0x44,0x14,0xe1,
0xc0,0xa6,0x4a,0x00,0x34,0xe1,0x1e,0x01,0x00,0xe1,0x2e,0x17,0x1e,0x00,0xee,0x00,
0x03,0xe1,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf7,0xff,0xf7,0xff,0x11,0xa7,0x1f,0xfb,0xd5,0x28,0x03,0x07,0xff,0x98,0x07,
0xff,0x19,0x07,0xff,0x81,0x07,0xff,0x40,0x88,0x07,0xff,0x89,0x77,0x47,0x33,0x13,
0x77,0x00,0x71,0x37,0x33,0x19,0x77,0x77,0x13,0x91,0x00,0x77,0x77,0xe1,0x99,0x79,
0x17,0x11,0x98,0xaf,0x0a,0x08,0x88,0x07,0xff,0x18,0x00,0x20,0x10,0xe3,0xf7,0xff,
0xf0,0x87,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x9b,0xbf,0xff,0x15,0x92,0x00,0xb9,0x10,0x03,0x91,0x40,0x03,0x11,
0x33,0x81,0x00,0x03,0xb1,0xcb,0x19,0x00,0x51,0x01,0x01,0x10,0x87,0x00,0x03,0x22,
0x01,0x19,0x21,0x03,0x03,0x00,0x03,0x08,0x0a,0xff,0x0f,0x2d,0x0c,0x07,0xf2,0xe4,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xe0,0xff,0x41,0xc4,0x00,0x1f,0xb1,0xbb,0x33,0x00,0x03,0x09,0x07,
0x28,0xd1,0xa0,0xd5,0x10,0xe3,0xdf,0x14,0xc6,0x11,0xd7,0x14,0x00,0x0f,0xf1,0xdb,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xe7,0xff,0xaa,0xbb,0xbb,0x00,0xa0,0x2a,0x11,0x1b,0xa0,0x22,0x1a,
0xb1,0x0a,0x2a,0x29,0x2a,0xb1,0x57,0xff,0x4b,0x07,0xff,0x44,0x40,0x34,0x0c,0x0a,
0xcb,0x13,0xbb,0xbb,0xb1,0xcc,0x01,0xbc,0xcc,0x1c,0x1c,0xcc,0xcc,0xcc,0xb4,0x01,
0xb7,0x13,0x1b,0x1b,0x18,0x2b,0x0c,0x4d,0x1c,0xf5,0x07,0xf0,0x01,0xf0,0x01,0xfe,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,0x21,0x30,
0x22,0x11,0x47,0xdc,0x00,0x03,0xa2,0x22,0x00,0x10,0x03,0xa1,0x2a,0x00,0x00,0xa1,
0xaa,0x17,0xfa,0x28,0xca,0x00,0xc1,0x1c,0x01,0x22,0x11,0x21,0x1a,0x11,0x01,0x22,
0xa1,0xaa,0x91,0x11,0x1a,0xaa,0x0d,0xf4,0x2b,0xa1,0xaa,0x04,0x29,0x1a,0x01,0x14,
0xb1,0x0f,0xff,0x60,0x46,0xbf,0x17,0xf7,0x1a,0xf7,0xfb,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xff,0xff,0xf7,0xff,
0x87,0xff,0x10,0xaf,0xff,0xe0,0x27,0xff,0x07,0xfb,0x07,0xff,0x10,0xd1,0xed,0xc2,
0x41,0x11,0x34,0x11,0xe2,0xff,0xff,0x00,0x00,0xd1,0x0f,0xff,0xff,0x17,0x17,0xff,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf7,0xff,
0xf7,0xff,0x10,0xb3,0x10,0x71,0x66,0x01,0x81,0x00,0x77,0x66,0x11,0x88,0x78,0x51,
0x15,0x88,0x40,0x19,0x07,0x0e,0x01,0x10,0x55,0x91,0x09,0x00,0x20,0x51,0x91,0x06,
0xfa,0x15,0x19,0x17,0x43,0x34,0x00,0x1c,0x11,0x71,0x34,0x13,0x11,0x77,0x37,0x80,
0x10,0x03,0xe1,0x10,0x99,0x77,0x11,0x91,0x99,0x23,0x19,0x22,0x00,0x03,0x11,0x89,
0x99,0xff,0xff,0xf7,0xff,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa2,0xff,0xff,0x00,0x08,0xf0,0x00,0xc1,0x51,0x10,
0x03,0x15,0x82,0x00,0xcc,0x15,0x00,0x10,0x13,0x2c,0x09,0xcc,0x31,0x80,0x00,0x1c,
0x11,0x89,0x98,0x51,0x01,0x91,0x99,0x8e,0x10,0x03,0x11,0x01,0x11,0x40,0x03,0x02,
0x3e,0x00,0x03,0xc1,0x07,0x11,0x11,0xb1,0xcb,0x1c,0xf0,0x50,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc1,
0x00,0xd2,0x03,0xb9,0x10,0x03,0x00,0x0f,0xff,0x00,0x10,0xe0,0x1d,0x44,0x00,0xc3,
0x1c,0x10,0xbb,0x3c,0x11,0xb1,0xbb,0x47,0x1c,0x04,0x0a,0x33,0x13,0x10,0x1c,0xdc,
0xf0,0x44,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x22,0xd6,0x00,0x03,0x17,0xdb,0xc0,0x42,0xef,0x47,0xff,0x20,0x4b,
0x44,0x11,0xb1,0x44,0x00,0x44,0xbb,0x1c,0x44,0x34,0xcc,0xcc,0xb1,0xaa,0x07,0xe0,
0xc1,0x67,0xff,0xbb,0x07,0xd8,0xbb,0x0b,0x08,0xc3,0x29,0xcc,0x1c,0x04,0x22,0x1c,
0x00,0x0b,0x11,0x0c,0x07,0xff,0xff,0xf3,0x0b,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0x40,0xe0,0x40,0x03,0x0f,0xa2,
0x00,0xeb,0x0f,0xd1,0x00,0x22,0x00,0xaa,0xaa,0x00,0x20,0xa2,0x12,0x11,0xcc,0x00,
0xbb,0xcb,0xa2,0x11,0xb1,0x1b,0xaa,0x12,0x00,0x11,0xbb,0x22,0x11,0x22,0x11,0x12,
0x01,0x75,0x11,0x08,0x08,0x20,0xf2,0x11,0x1b,0x10,0x08,0xe2,0x01,0x0f,0xf3,0x00,
0x12,0x11,0x22,0x21,0x22,0x22,0x12,0xa1,0x00,0x22,0x12,0x01,0x10,0x2a,0x91,0x01,
0x00,0x00,0xa1,0x19,0x11,0x01,0xa1,0xc1,0xcc,0x11,0xf0,0x64,0x2f,0x11,0x08,0x00,
0x37,0x27,0xff,0xaa,0x1a,0x01,0x00,0x07,0xaa,0x2a,0x01,0x00,0x2a,0xf8,0x08,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x8f,0x95,0xf7,0xff,
0xf7,0xff,0xf7,0xff,0xff,0x27,0xff,0x09,0xe2,0x4f,0xff,0xf7,0xff,0xf7,0xff,0xf7,
0xff,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf7,0xff,0xf7,0xff,0xf7,0xff,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x77,0x22,0x38,0x03,0x02,
0xb1,0x4b,0x44,0x00,0xb1,0x44,0x02,0xe7,0x44,0x07,0xb1,0xb1,0x1b,0xc1,0xcb,0x65,
0x27,0x88,0x03,0x03,0x08,0x01,0x00,0xcb,0x1c,0x21,0x02,0xcc,0xcc,0x13,0x32,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xcc,0xf3,0xe0,0xf8,0x0b,0x00,0xa2,0x08,0x0a,0x0f,0xdf,0x20,0x12,0x00,0xcb,0xcc,
0x1c,0xcc,0xc1,0xcc,0xbc,0x1c,0x0c,0x10,0x11,0xbc,0xcc,0x07,0xe5,0x08,0x01,0x22,
0x22,0x18,0x1a,0x00,0x10,0x07,0xe2,0x20,0x37,0x11,0xcc,0x1c,0x20,0x11,0x00,0x18,
0x11,0x1c,0x22,0x22,0x01,0x22,0x40,0xa1,0x00,0x03,0x11,0x2a,0x1a,0x19,0x10,0xaa,
0x07,0xaa,0xc1,0x01,0x21,0x22,0x08,0x1b,0xf7,0xe1,0x48,0x07,0xff,0xf4,0x24,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xdd,0xf7,0xff,
0x67,0xff,0x11,0xf7,0xff,0x77,0xff,0x00,0xe3,0x00,0x19,0xe7,0xff,0xf7,0xff,0xf7,
0xff,0xf7,0xff,0xf1,0x05,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf7,0xff,0xf1,0xaf,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xff,0xf7,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x70,0x01,
};





//******************************************************************
//			自転車
//******************************************************************
const u8 cyc02_ch_LZ[0x42c] = {
0x10,0x00,0x10,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf5,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x40,0x01,0x10,0x00,0x02,0x11,0x00,0x07,0x82,
0x00,0x03,0x11,0x55,0x00,0x00,0x51,0x00,0x03,0x11,0x90,0x00,0x0b,0x10,0x33,0x00,
0x03,0x22,0x12,0x12,0x41,0x04,0x13,0x11,0x11,0x31,0x13,0x10,0x20,0x66,0x01,0x98,
0x30,0x03,0x51,0x15,0x00,0x21,0x10,0x03,0x55,0x01,0x00,0x3c,0x01,0x51,0x10,0x03,
0x00,0x0c,0x30,0x4a,0x00,0x26,0xe1,0xee,0xcd,0x30,0x03,0x10,0x0b,0x10,0x22,0x30,
0x07,0x30,0x20,0x11,0x00,0x3b,0x3c,0xee,0x1e,0x30,0x03,0x10,0x0b,0x00,0x02,0x30,
0x01,0x11,0x12,0x60,0x12,0xf0,0x96,0x40,0x01,0x20,0x02,0x00,0x00,0x41,0x7c,0x24,
0xf0,0x17,0xf0,0x01,0xf0,0x01,0xa0,0x01,0x00,0xd3,0x10,0x11,0x08,0xde,0x00,0x10,
0xe1,0x00,0x0a,0xd1,0x30,0x00,0x01,0x11,0x0d,0x44,0x00,0x12,0x0d,0x04,0x00,0x07,
0x42,0x04,0x00,0x07,0x00,0xdd,0x1d,0x34,0x00,0x1f,0x31,0x00,0x11,0x33,0x03,0x13,
0xe1,0x03,0x10,0x13,0x00,0xd0,0x10,0x31,0x01,0x00,0x21,0x23,0x01,0x04,0x00,0x31,
0x31,0x01,0x03,0x00,0x07,0x03,0x01,0x00,0x10,0x15,0x00,0x11,0x10,0x55,0x01,0x11,
0xc8,0x00,0xf0,0x00,0x03,0x15,0x1d,0x00,0x10,0x1d,0x02,0x10,0x3c,0x22,0x1d,0x00,
0x26,0x00,0x07,0x00,0xa4,0x01,0x08,0x10,0x55,0x82,0x00,0x43,0x22,0x11,0x00,0x21,
0x12,0x00,0x03,0x22,0x00,0x11,0x11,0x22,0x11,0xd1,0x12,0x21,0x21,0x01,0x11,0x00,
0x11,0x33,0x33,0x11,0x11,0x00,0x01,0x00,0xd1,0xdd,0x1d,0xe1,0x0d,0x00,0x10,0x0e,
0x00,0x30,0x03,0x31,0x0d,0x04,0x10,0x33,0x40,0x20,0x00,0x31,0x00,0x17,0x22,0x13,
0x33,0x12,0x22,0x08,0x01,0x11,0x33,0x14,0x00,0x0d,0x01,0x00,0x33,0x0a,0x13,0x00,
0x00,0x33,0x01,0x31,0x13,0x01,0x20,0x01,0x43,0x1e,0x01,0x21,0x1d,0x02,0x00,0x03,
0x00,0x64,0xf0,0xcf,0xee,0xf0,0x01,0xf0,0x01,0x90,0xfe,0x0d,0x10,0xf7,0x01,0x8e,
0x10,0x03,0x11,0x72,0xdd,0x41,0xe3,0x01,0xfb,0x51,0xb9,0x30,0x03,0x00,0x79,0xd0,
0x00,0x00,0x33,0x03,0xe0,0x00,0x00,0xd0,0x1e,0x01,0xdd,0xdd,0x1d,0x11,0x10,0x11,
0x01,0x00,0xcf,0xc9,0x30,0x1f,0x00,0xef,0x02,0x11,0x10,0x03,0x00,0x00,0x00,0xd0,
0x29,0x00,0x10,0x10,0x91,0xff,0x10,0x03,0x0f,0xff,0x10,0x06,0x10,0x00,0x00,0x12,
0x00,0x4f,0x12,0x10,0x11,0x22,0x73,0x01,0x20,0x58,0x12,0x2e,0x20,0x39,0xff,0xff,
0x30,0x1f,0x00,0xfd,0x41,0x00,0x00,0x81,0x30,0x0e,0x00,0x30,0x03,0x01,0x03,0x4d,
0xd0,0x11,0x0b,0x11,0x10,0x10,0x46,0x30,0x60,0x03,0x00,0xe7,0x56,0xd0,0x00,0xf3,
0xe0,0x00,0x39,0x1e,0x10,0x40,0x00,0x19,0x11,0x7f,0x0f,0x20,0x40,0xf0,0xcb,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x83,0x61,0xf3,0xff,0x73,0xff,0x3f,0x21,0x11,0xf3,0xff,
0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf3,0xff,0x62,0xd5,0xfe,0x13,0x23,0xf0,0x97,0xf3,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x93,0xff,0xdd,0xc0,0x22,0xff,0x33,0xff,0x33,
0x00,0x11,0x0e,0x03,0x00,0x26,0x12,0x0e,0x00,0x0f,0x0e,0x03,0xf3,0xff,0x63,0xff,
0x04,0xa0,0x00,0x07,0x04,0xe3,0xff,0x02,0x10,0x15,0x1e,0x01,0x03,0x10,0x22,0x1e,
0x02,0x00,0x21,0x00,0x07,0xf3,0xff,0x8e,0x00,0x03,0x11,0x22,0x21,0x03,0xff,0x00,
0x77,0x63,0xff,0xee,0x28,0x1d,0xd1,0x03,0xff,0x0d,0x13,0xff,0x03,0x10,0x33,0x7b,
0x30,0xf3,0xff,0xc3,0xff,0x00,0x56,0x03,0xfb,0x04,0x03,0x1b,0xf0,0xcf,0xf3,0xf0,
0x01,0xf0,0x01,0x80,0x01,0x24,0xeb,0xd1,0x40,0xc3,0xff,0x63,0xa7,0x08,0x10,0x11,
0x40,0x04,0x13,0xff,0x03,0x33,0x03,0x51,0xd0,0x03,0xff,0x1d,0x13,0xff,0x01,0x11,
0x11,0x00,0x1b,0xcf,0x31,0xa5,0xf3,0xff,0x00,0x00,0x33,0x9e,0xf3,0xff,0xf3,0xff,
0x43,0xff,0x01,0x04,0x00,0x30,0x0d,0x40,0x30,0x03,0x01,0x03,0xb6,0x03,0xff,0xee,
0x10,0x60,0x64,0x7f,0x04,0x00,0xe7,0x13,0xff,0xd0,0xab,0x00,0x39,0x1d,0x43,0xff,
0x01,0x20,0x60,0x0f,0x10,0x05,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf7,
0xff,0xf7,0xff,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xff,0xf3,0xff,0x97,0xff,
