0x39,0x00,0x06,0x43,0x93,0xf0,0x1f,0x11,0x11,0x93,0x23,0x00,0x1c,0x00,0x1d,0x30,
0x93,0x93,0xf0,0x1f,0x20,0x3f,0x92,0x93,0x93,0x39,0x01,0x39,0x39,0x39,0x93,0x93,
0x93,0x23,0xf0,0x1f,0xd0,0x40,0x3f,0xa0,0x7f,0x0e,0x00,0x03,0xfe,0x00,0xdd,0xed,
0x00,0xff,0x00,0x11,0xdd,0xff,0x00,0x22,0xd3,0x18,0xff,0x00,0x2e,0x00,0x03,0x10,
0x07,0x00,0xee,0x1d,0x68,0x22,0xf0,0x03,0x20,0x03,0x39,0x00,0x03,0x93,0x22,0x32,
0xfd,0x00,0x89,0x00,0x68,0x00,0x90,0x60,0x07,0x00,0x06,0x50,0x7f,0x93,0x10,0xa9,
0x70,0x93,0x00,0x18,0x50,0x0f,0x30,0x07,0x92,0x93,0x39,0x29,0x3d,0x22,0x32,0x00,
0x1c,0x10,0x2e,0x50,0x17,0x00,0x25,0x23,0x00,0x0f,0x7f,0x29,0x40,0x07,0x30,0x9f,
0x10,0x07,0x00,0xae,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0x90,0x01,0x01,
0x63,0x50,0x65,0xa0,0x16,0x90,0xc3,0x50,0x14,0x39,0xd5,0x91,0x53,0x90,0x93,0x92,
0x01,0x23,0x39,0x00,0x03,0x93,0x40,0x07,0xe8,0x11,0x33,0x90,0x03,0x41,0x27,0xe3,
0x31,0x33,0xdd,0x33,0x00,0x00,0xee,0xde,0xdd,0x00,0xee,0xff,0xff,0x00,0x6e,0xf0,
0x00,0x03,0x01,0x7b,0x29,0x20,0x83,0x00,0x73,0x00,0x4b,0x33,0x13,0x33,0x33,0x33,
0x11,0xa3,0xff,0xff,0x30,0x01,0x30,0x1f,0xcf,0x70,0x99,0xf0,0x1f,0x00,0x00,0x90,
0xb9,0xf0,0x1f,0x60,0x1f,0x20,0xbf,0x9b,0xf0,0x1f,0x00,0x00,0x00,0x16,0x40,0xd7,
0x23,0xf0,0x3f,0x00,0x1f,0xf0,0x12,0x2b,0xf0,0x5f,0x80,0x5f,0x52,0x2b,0xd4,0xff,
0x00,0x43,0x80,0x02,0x3b,0xdd,0xfd,0xff,0x00,0xff,0xff,0xef,0xa2,0x00,0x03,0x0e,
0xb3,0x04,0xe0,0xee,0xee,0x12,0x88,0x00,0x03,0xee,0x1e,0x11,0x00,0xee,0x22,0x10,
0x03,0x01,0x0f,0x38,0x22,0x43,0xd3,0x23,0x12,0x9f,0x53,0x23,0x44,0x44,0x44,0x65,
0x44,0x70,0x1f,0x32,0xa3,0x11,0xe1,0x02,0xa3,0x52,0x00,0x6f,0x07,0x65,0xff,0x00,
0x54,0x66,0x11,0x5f,0x00,0x43,0xf0,0x03,0xf8,0x60,0x03,0x10,0x23,0xf0,0x03,0x70,
0x03,0x30,0x27,0x32,0x66,0x00,0x03,0xee,0x63,0x77,0x00,0xee,0x7e,0x00,0x03,0x71,
0x9b,0xc0,0x10,0x01,0x10,0x83,0x66,0x66,0x66,0x66,0x77,0x77,0xf5,0x30,0x01,0x90,
0xfb,0x10,0x01,0x10,0x43,0x66,0x00,0x03,0x77,0x10,0x03,0x76,0xf7,0xf0,0xfb,0xb0,
0xfb,0x11,0xfb,0xdd,0x00,0xfb,0x23,0x3f,0xe2,0xde,0x10,0x07,0x10,0x5f,0x54,0x00,
0x01,0x10,0x07,0x50,0x08,0xb0,0x0f,0x34,0x03,0x33,0x54,0x34,0x53,0x33,0x44,0x01,
0x7b,0x00,0x06,0x3c,0x53,0x34,0x00,0x07,0x00,0x06,0x11,0x8a,0x30,0x08,0x43,0x44,
0x6b,0x44,0x00,0x06,0x10,0x1e,0x44,0x40,0x18,0x43,0xa0,0x1f,0x80,0x2f,0xb3,0x50,
0x3f,0x54,0x00,0x0f,0x00,0x56,0x33,0x44,0x10,0x58,0xd0,0x4f,0xd0,0x30,0x3f,0x00,
0x4f,0x43,0x00,0x4f,0x44,0x54,0x00,0x00,
};

// 20x18 map
static const u8 tray4_1_Map[0xb8] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x21,0x10,0x01,0x10,0x01,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x00,0x09,0x98,0xd0,0x01,0x06,0x10,0x10,0x23,0x10,0x01,0x07,0x10,0x08,0x00,
0x10,0x09,0x10,0x0a,0x10,0x0b,0x10,0x0c,0x80,0xa0,0x01,0x0d,0x10,0x0e,0x10,0x0f,
0x10,0x10,0x80,0x60,0x27,0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x82,0xc0,0x01,0x15,
0x10,0x16,0x10,0x17,0x00,0x07,0x18,0x8c,0x20,0x27,0x19,0x10,0x1a,0xf0,0x01,0xe0,
0x01,0x1b,0x20,0x01,0x1c,0x10,0x23,0x20,0x24,0x20,0x22,0x00,0x01,0xd1,0xf0,0x07,
0x70,0x07,0x1d,0x00,0x27,0x25,0x20,0x26,0x20,0x0f,0xff,0xf0,0x07,0x70,0x07,0x10,
0x27,0xf0,0x43,0xf0,0x07,0x50,0x27,0xf0,0x43,0xb0,0x07,0xff,0x10,0x27,0xf0,0x43,
0xf0,0x07,0xf0,0x9f,0xf0,0x07,0xf0,0x9f,0xf0,0x07,0xf0,0x9f,0xff,0xf0,0x43,0xf0,
0x9f,0xf0,0x43,0xf0,0x9f,0xf0,0x9f,0xf0,0x07,0xf0,0x9f,0xf0,0x07,0xf8,0xf0,0x9f,
0xf0,0x07,0xf0,0x9f,0xf0,0x43,0xd0,0x9f,0x1e,0x20,0x1f,0xc0,0xf0,0x01,0xe0,0x01,
0x20,0x20,0x00,0x00,
};


/*=====================================================================*/
/*  ï«éÜÇSÅ|ÇQ                                                         */
/*=====================================================================*/
static const u16 tray4_2_Palette[48] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x67ff,0x7fff,0x5b3a,0x5ada,0x4ed5,0x0000,0x0000,
0x47bf,0x53ff,0x42bc,0x6f7b,0x675a,0x56f7,0x5652,0x2d4a,
0x7fff,0x7bdd,0x7ffb,0x77d8,0x6b75,0x5f12,0x52af,0x464c,
0x469f,0x469f,0x3a3d,0x7bde,0x739c,0x6714,0x5652,0x2d4a,
};

// 77 chars
static const u8 tray4_2_Character[0x3a4] = {
0x10,0xa0,0x09,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0x22,0x00,0x22,0x22,0x22,
0x33,0x33,0x33,0x33,0x88,0x03,0x88,0x98,0x99,0x88,0x88,0x99,0x20,0x03,0xf0,0x1f,
0x00,0x33,0x33,0x99,0x99,0x99,0x11,0x99,0x99,0x61,0x19,0x20,0x03,0xf0,0x1f,0x33,
0x33,0x11,0x11,0x70,0x01,0xc3,0xf0,0x1f,0x00,0x1f,0x88,0x88,0x88,0x81,0x40,0x03,
0xf0,0x1f,0xfb,0x10,0x7f,0x70,0x01,0xf0,0x1f,0x20,0x1f,0x10,0x42,0x18,0x10,0x03,
0xf0,0x1f,0xdd,0x00,0x5f,0x10,0xa0,0x91,0x30,0x03,0xf0,0x1f,0x00,0xbf,0x89,0x50,
0xdd,0xa0,0x50,0x5f,0x0e,0x00,0x03,0xfe,0x00,0x22,0xe2,0xff,0x01,0x00,0x33,0x22,
0xff,0x00,0x88,0x24,0x70,0x03,0x0e,0x00,0xee,0x32,0x88,0xf0,0x03,0x70,0x03,0x20,
0x45,0x98,0xf6,0xf0,0x03,0x20,0x03,0x00,0x1b,0x31,0x27,0x11,0xf0,0x03,0x20,0x03,
0x19,0xfe,0x91,0x2a,0xf0,0x01,0x00,0x01,0x91,0x0b,0xf0,0x13,0x30,0x15,0x10,0x18,
0x18,0xfd,0x80,0x33,0x10,0x0b,0x10,0x13,0x30,0x31,0x20,0x05,0x10,0x03,0x81,0x80,
0x22,0xdf,0x10,0x0b,0x10,0x39,0x88,0x21,0x27,0xf0,0x99,0x30,0x03,0x00,0x1b,0x30,
0xc5,0x7e,0x89,0xf0,0x03,0x20,0x03,0x00,0x7e,0x81,0x2b,0xf0,0x03,0xd1,0x3f,0x22,
0x00,0x44,0x00,0xee,0x2e,0x22,0x00,0xee,0xff,0x1c,0xff,0x00,0xf0,0x00,0x03,0x01,
0x7b,0x71,0x89,0x98,0x99,0x09,0x44,0x44,0x44,0x44,0x11,0xa3,0xff,0xff,0x30,0x01,
0xf3,0x10,0x1f,0x52,0x67,0x11,0xd2,0xf0,0x1f,0x00,0x00,0x91,0x2b,0xf0,0x1f,0x3f,
0x00,0x00,0x52,0x67,0x11,0x34,0xf0,0x1f,0x10,0x7f,0x70,0x01,0xf0,0x1f,0xff,0x20,
0x1f,0x22,0x67,0x10,0x42,0xf0,0x1f,0x00,0x7f,0x42,0x67,0x10,0xa0,0xf0,0x1f,0xfd,
0x10,0xbf,0x40,0xe1,0x02,0x73,0xf0,0x1f,0x00,0x5f,0x81,0x2b,0x44,0x02,0x7b,0x01,
0x22,0xf2,0xff,0x00,0xff,0xff,0xef,0x00,0x03,0x44,0x0e,0xb3,0xa4,0xe0,0xee,0xee,
0x12,0xc8,0x00,0xee,0x39,0x1e,0x11,0x01,0x47,0x10,0x03,0x01,0x47,0x22,0x43,0xd3,
0xc3,0xf8,0x51,0x0b,0x10,0x67,0x10,0x6f,0x70,0x1f,0x32,0xe3,0x11,0xe1,0xff,0x10,
0x00,0x11,0x52,0x00,0x67,0x65,0xff,0x00,0x54,0x7f,0x66,0x11,0x9f,0x00,0x43,0xf0,
0x03,0x60,0x03,0x10,0x23,0xf0,0x03,0x70,0x03,0x80,0x30,0x27,0x32,0x66,0x00,0xee,
0x63,0x77,0x00,0x3c,0xee,0x7e,0x00,0x03,0x71,0xdb,0x10,0x01,0x10,0x83,0x66,0x66,
0x0f,0x66,0x66,0x77,0x77,0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x57,0x66,0x00,
0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0x3b,0x28,0x22,0x33,0x00,0x6f,
0x83,0x52,0x53,0xdd,0xdd,0xdd,0x70,0xdd,0x10,0x63,0xf0,0x07,0xa0,0x07,0xcc,0xdd,
0xdd,0xbc,0x04,0xbb,0x44,0xc4,0xbb,0xbb,0x00,0x06,0xbb,0x44,0x0d,0xbb,0xbb,0xbb,
0xcd,0x00,0x03,0x00,0x0e,0xbb,0x10,0x1f,0x40,0xcc,0x00,0x20,0xbb,0xcb,0xdd,0xdd,
0xbb,0xbb,0x5a,0x4c,0x00,0x1a,0xcb,0x00,0x07,0x20,0x22,0xdc,0x00,0x03,0x4c,0x0f,
0xaa,0xaa,0xaa,0xaa,0x12,0x1b,0xf0,0x07,0x30,0x07,0xf0,0x6f,0x80,0x20,0x07,0x94,
0xdd,0xdd,0x9d,0xaa,0x44,0x94,0x81,0xa0,0x1f,0x9d,0x44,0x44,0x89,0x88,0x9d,0xf0,
0x3f,0x03,0xdd,0x44,0x94,0x99,0x88,0xa9,0xf0,0x5f,0x20,0x07,0x7d,0x9d,0x23,0x81,
0xf0,0x17,0xf0,0x7f,0xf0,0x07,0x00,0x06,0x84,0x70,0x8f,0x21,0xdd,0xaa,0x10,0x7f,
0xdd,0xad,0xaa,0xaa,0x00,0x96,0xf4,0x60,0x6f,0xd0,0x8f,0xf0,0x5f,0x10,0x37,0x84,
0x00,0x07,0xaa,0xaa,0xaf,0x00,0x06,0x88,0x00,0x06,0xaa,0x00,0x06,0xf0,0x1f,0x20,
0x07,0x20,0x67,0xc3,0x30,0x7f,0x01,0x71,0xc4,0xbb,0x4b,0x44,0xd0,0x4f,0x00,0x7e,
0x7e,0xaa,0x00,0x86,0x30,0x4f,0x01,0x20,0x61,0x87,0x11,0x74,0x01,0x9b,0xdd,0xbd,
0x00,0x10,0x44,0x00,0x08,0x41,0x96,0x61,0x87,0x30,0x22,0xcb,0x00,0x0f,0x38,0xdc,
0xdd,0x00,0x06,0x11,0xd0,0xf0,0xef,0x44,0x44,0xc4,0xa8,0x00,0x06,0xcd,0x00,0x07,
0xbc,0x30,0x3f,0xc4,0xbb,0xcd,0x20,0xcc,0xcc,0x11,0xf2,0x4b,0xcc,0xcc,0xcc,0xcc,
0xb5,0x00,0x43,0xbb,0xd0,0x07,0x00,0x27,0xad,0x10,0x3f,0xdc,0x00,0x08,0xb5,0x00,
0x78,0x44,0x00,0x2e,0x00,0x67,0x4b,0x00,0x07,0xcc,0x10,0x77,0x79,0xbb,0x10,0xb7,
0x00,0xae,0x20,0xf7,0x20,0xff,0xdd,0xa9,0x10,0xe7,0xfb,0x10,0xef,0x20,0x37,0x00,
0x6e,0x00,0x67,0x10,0xaf,0xcc,0x00,0x07,0x10,0xbf,0xbe,0x00,0x07,0xb4,0x40,0x07,
0x00,0x78,0x10,0xa7,0x00,0x4e,0x40,0x57,0xcb,0xf5,0x60,0x57,0x60,0x7f,0x10,0x57,
0x22,0x27,0xad,0x10,0x57,0x89,0x10,0xc7,0x7f,0x4c,0x32,0xb0,0x20,0xe7,0xf1,0x97,
0x31,0x7f,0x00,0x86,0x00,0x2f,0xf1,0xaf,0xb0,0xc0,0x07,0x98,0xf0,0x17,0x10,0x07,
0x98,0x99,0x9a,0xd9,0xff,0x31,0x37,0xf1,0x17,0xc1,0x1f,0x00,0x07,0x11,0x84,0x10,
0x07,0x11,0xa7,0x00,0xd6,0x7b,0xcc,0x00,0xde,0x60,0x07,0x00,0xce,0x11,0xba,0x4c,
0xf0,0x3f,0x51,0x5f,0xef,0x03,0x07,0x42,0x87,0x01,0x06,0x44,0x00,0x2e,0x00,0x2f,
0x20,0x77,0x20,0x37,0x00,0xaa,0xaa,0x9a,0xdd,0x88,0x88,0x49,0x44,0x8f,0x00,0x06,
0xdd,0x84,0x49,0xf2,0xc7,0x20,0xe7,0x21,0x1f,0x11,0x77,0x5f,0x94,0x11,0x77,0xa9,
0x92,0x67,0x10,0x87,0x01,0x66,0xf0,0xbf,0xb0,0x07,0xff,0x11,0xff,0x22,0x47,0x30,
0x77,0x21,0x87,0x20,0x07,0x12,0x8f,0x13,0x0f,0x13,0x07,0xff,0x01,0x4e,0x31,0xe7,
0x12,0x9f,0x10,0x77,0x00,0x07,0xf0,0x4f,0x70,0x6f,0x30,0xff,0xb7,0x90,0x4f,0xbb,
0x60,0xd7,0x40,0x6f,0x4b,0x50,0x47,0x20,0x07,0x40,0x5f,0xc0,0x50,0x6f,0x11,0xc7,

};

// 20x18 map
static const u8 tray4_2_Map[0x114] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x26,0x10,0x01,0x10,0x01,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x80,0x01,0x40,0x06,0x00,0x11,0x07,0x10,0x08,0x10,0x09,0x10,0xc0,0x10,0x23,
0x10,0x01,0x0a,0x10,0x0b,0x10,0x0c,0x10,0x11,0x0d,0x10,0x0e,0x20,0x01,0x0f,0x10,
0x10,0x40,0x09,0x01,0x0d,0x10,0x11,0x10,0x12,0x10,0x13,0x60,0x27,0x00,0x14,0x10,
0x15,0x10,0x16,0x10,0x17,0x10,0x14,0x18,0x10,0x19,0x80,0x01,0x1a,0x00,0x11,0x1b,
0x10,0x11,0x1c,0x10,0x1d,0x20,0x27,0x1e,0x20,0x1f,0xf0,0x01,0x83,0xe0,0x01,0x20,
0x20,0x21,0x20,0x27,0xf0,0x01,0xe0,0x01,0x7f,0x22,0xf0,0x27,0xf0,0x01,0xf0,0x27,
0xf0,0x01,0xf0,0x27,0xf0,0x01,0xf0,0x27,0x80,0xf0,0x01,0x20,0x2b,0x20,0x2c,0x20,
0x2d,0x20,0x00,0x2e,0x20,0x2e,0x24,0x2d,0x24,0x2c,0x24,0xc0,0xf0,0x27,0x10,0x01,
0x2f,0x20,0x30,0x20,0x31,0x20,0x77,0x2a,0x80,0x01,0xf0,0x27,0x10,0x25,0x32,0xa0,
0x23,0xf0,0x27,0x30,0x01,0x18,0x33,0x20,0x34,0xf0,0x27,0xe0,0x27,0x37,0x20,0x38,
0x0c,0x20,0x39,0x20,0x3a,0xf0,0x27,0xc0,0x27,0x3b,0x20,0x40,0x41,0x00,0x01,0x3c,
0x20,0x3d,0x20,0x3e,0x20,0x03,0x3f,0x20,0x40,0x20,0x40,0x24,0xf0,0x27,0x10,0x01,
0x40,0x42,0x20,0x27,0x41,0x20,0x43,0x20,0x44,0x20,0x5a,0x45,0x20,0x11,0x46,0xf0,
0x27,0x00,0x01,0x47,0x40,0x27,0x41,0x22,0x20,0x48,0x00,0x0d,0x28,0x20,0x29,0x00,
0x05,0x49,0x94,0xf0,0x27,0x20,0x4a,0x60,0x27,0x4b,0x00,0x0d,0x35,0x20,0x51,0x36,
0x00,0x05,0x4c,0x00,0x27,0x23,0x20,0x24,0xf0,0x01,0x80,0xe0,0x01,0x25,0x20,0x00,
};



/*=====================================================================*/
/*  ï«éÜÇSÅ|ÇR                                                         */
/*=====================================================================*/
static const u16 tray4_3_Palette[48] = {
0x2e0c,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x5fde,0x2f19,0x3f9c,0x2f39,0x4bbd,0x335a,0x3fbd,
0x0000,0x0000,0x0000,0x0000,0x0000,0x7fff,0x21d3,0x194d,
0x7fff,0x437c,0x2ed8,0x331a,0x333a,0x001f,0x001f,0x001f,
0x001f,0x3f9c,0x2235,0x15b2,0x2eb8,0x57de,0x21d3,0x194d,
};

// 48 chars
static const u8 tray4_3_Character[0x2f0] = {
0x10,0x00,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x07,0xdd,0xdd,0xdd,
0x11,0x11,0xb0,0x01,0xf0,0x1f,0x10,0x01,0x00,0x61,0x22,0x11,0x16,0x61,0x22,0x61,
0x22,0x20,0x21,0x22,0xf0,0x1f,0x33,0x33,0x16,0x36,0x33,0x00,0x33,0x12,0x62,0x33,
0x33,0x22,0x32,0x33,0x48,0x33,0xd0,0x1f,0x33,0x33,0x10,0x01,0x44,0x34,0x33,0x01,
0x43,0x34,0x44,0x33,0x43,0x33,0x43,0xf0,0x1f,0x39,0x33,0x13,0x30,0x23,0x30,0x07,
0xf0,0x5f,0x11,0x21,0x40,0x9a,0xa2,0x10,0x07,0x63,0xd0,0x1f,0x22,0x22,0x22,0x00,
0x95,0x12,0x21,0x11,0x22,0x00,0x03,0x63,0x63,0x13,0x13,0xe0,0x1f,0x01,0x21,0x21,
0x12,0x21,0x21,0x23,0x32,0x00,0x02,0x0a,0x23,0x61,0x32,0x22,0xe0,0xbf,0x12,0x00,
0x3f,0x12,0x08,0x12,0x11,0x23,0x32,0x00,0x03,0x23,0x16,0x11,0x46,0x21,0xf0,0x5f,
0x33,0x13,0x22,0x00,0x9b,0x00,0x07,0x33,0xd0,0x10,0x03,0x30,0x1f,0x0e,0x00,0x03,
0xfe,0x00,0xdd,0xed,0x00,0xff,0x00,0x33,0xdd,0xff,0x00,0x35,0xd3,0x11,0xff,0x00,
0x51,0x00,0x03,0x13,0xd1,0xff,0x00,0x1c,0x05,0x1d,0x33,0x00,0xee,0x5d,0x00,0x03,
0x3d,0xf0,0x03,0xa0,0x00,0x03,0x13,0x00,0xc4,0x13,0x51,0x53,0x11,0x53,0x1b,0x35,
0x33,0x23,0x00,0xee,0x00,0x51,0x63,0x00,0x03,0x10,0x07,0x28,0x33,0x26,0x10,0x61,
0x26,0x20,0xcf,0x22,0x22,0x66,0x10,0x22,0x22,0x16,0x00,0x02,0x11,0x22,0x32,0x11,
0x4a,0x11,0x00,0x06,0x11,0x22,0x01,0x84,0x62,0x00,0x06,0x22,0x8a,0x41,0x67,0x21,
0x12,0x31,0x00,0x03,0x37,0x00,0x03,0x11,0xa0,0x00,0x03,0x71,0x00,0x39,0x16,0x71,
0x13,0x31,0x22,0x7a,0x71,0x21,0x67,0x11,0x6f,0x41,0x54,0x90,0x01,0x31,0x71,0x67,
0x73,0xcc,0x00,0x03,0x01,0xb9,0x33,0x17,0x00,0x0e,0x00,0x07,0x73,0x11,0x8c,0x00,
0x02,0x11,0x33,0x71,0xd2,0x0d,0xf0,0x01,0x11,0x11,0x02,0x17,0x33,0x11,0x11,0x37,
0x33,0x00,0x02,0x33,0x5e,0x11,0x00,0x50,0x71,0x40,0x48,0x00,0x0e,0x90,0x5f,0xe0,
0x01,0x43,0x80,0x10,0x95,0x43,0x34,0x33,0x17,0x22,0x13,0x31,0x20,0x17,0x61,0x01,
0x49,0x17,0x21,0x12,0x33,0x11,0xa9,0x00,0x03,0x73,0x00,0x03,0x13,0x00,0x03,0x33,
0x23,0x01,0x03,0x8c,0x00,0xfd,0x11,0x11,0x26,0x40,0xee,0x00,0x03,0x23,0x22,0xeb,
0x00,0x06,0x02,0x77,0x11,0x0e,0x22,0x11,0xaa,0x62,0x11,0x83,0x01,0x02,0xb0,0x21,
0x30,0x22,0x02,0x77,0x10,0x07,0x32,0x33,0x53,0x35,0x09,0x11,0x35,0x15,0x31,0x00,
0x9c,0x31,0x33,0x01,0x87,0xda,0xf0,0x03,0x00,0x03,0xd5,0x00,0x03,0x31,0x9f,0x31,
0x01,0x87,0x15,0x84,0x00,0x03,0x53,0x00,0xee,0xdd,0x01,0x93,0xde,0xdd,0x03,0x00,
0xee,0xff,0xff,0x00,0xf0,0x00,0x03,0x01,0xdb,0x99,0x31,0xe5,0x22,0x22,0x00,0xcb,
0x00,0x03,0x22,0x22,0x12,0x03,0x30,0xff,0xff,0x30,0x01,0x10,0x1f,0x12,0x11,0x61,
0x32,0x25,0x32,0x11,0x02,0x4d,0x11,0x21,0x11,0xa6,0x21,0xd0,0x1f,0x06,0x22,0x22,
0x23,0x16,0x32,0x02,0x4d,0x00,0x02,0x12,0x10,0x21,0x12,0x12,0xe0,0x3f,0x31,0x31,
0x36,0x36,0x7a,0x11,0x00,0x39,0x00,0x03,0x10,0xcf,0xe0,0x1f,0x36,0x00,0xc4,0x12,
0xff,0x41,0x69,0x10,0x07,0xd0,0x1f,0xd1,0x8d,0xd0,0x1f,0x81,0xe7,0x20,0x07,0xd0,
0x1f,0x1f,0x34,0x33,0x34,0x21,0x87,0x11,0x8f,0x10,0x01,0xf0,0x3f,0x21,0x87,0x5c,
0x21,0x02,0x97,0x61,0x01,0xd9,0xe0,0x5f,0x00,0xb5,0x16,0x22,0x3f,0x16,0x61,0x22,
0x93,0xf0,0x7f,0x00,0x9f,0x01,0x63,0x60,0x03,0x03,0x1b,0x01,0xdd,0xfd,0xff,0x00,
0xff,0xff,0xef,0x00,0x03,0x44,0x0e,0xb4,0x84,0xe0,0xee,0xee,0x13,0x68,0x00,0xee,
0x05,0x1e,0x11,0x00,0xee,0x22,0x10,0x03,0x23,0x00,0x03,0x70,0x93,0xd4,0xa3,0x50,
0xe7,0x11,0x2b,0x99,0x99,0x99,0x99,0xc8,0x70,0x1f,0x33,0x83,0x11,0xe1,0x00,0x67,
0xc2,0xff,0x00,0x03,0x22,0xac,0xff,0x00,0xc9,0xaa,0x11,0xdf,0x00,0x43,0xfc,0xf0,
0x03,0x60,0x03,0x10,0x23,0xf0,0x03,0x70,0x03,0x40,0x27,0xaa,0x00,0x03,0xee,0xa2,
0xbb,0x00,0xee,0xbe,0x00,0x03,0x72,0x1b,0xc0,0x10,0x01,0x10,0x83,0xaa,0xaa,0xaa,
0xaa,0xbb,0xbb,0xf5,0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0xaa,0x00,0x03,0xbb,
0x10,0x03,0x7a,0xfb,0xf0,0xfb,0x50,0xbd,0x30,0xff,0x12,0x7b,0xdd,0x00,0xfb,0x1d,
0xf0,0x60,0x03,0x10,0x5f,0xf0,0x01,0xf0,0x01,0x99,0x49,0x94,0x99,0x01,0x99,0x44,
0x49,0x99,0x99,0x94,0x44,0x30,0x0b,0x80,0x40,0x01,0x00,0x00,
};

// 20x18 map
static const u8 tray4_3_Map[0xcc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x2d,0x10,0x01,0x10,0x01,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x00,0x09,0x80,0x30,0x01,0x06,0x10,0x07,0x10,0x08,0x10,0x09,0x06,0x10,0x0a,
0x10,0x0b,0x10,0x10,0x23,0x10,0x01,0x0c,0x00,0x10,0x0d,0x10,0x0e,0x10,0x0f,0x10,
0x10,0x08,0x10,0x11,0x10,0x12,0x40,0x01,0x13,0x10,0x14,0x00,0x10,0x15,0x10,0x16,
0x10,0x17,0x10,0x18,0x80,0x60,0x27,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x02,0x10,
0x1d,0x10,0x1e,0x10,0x1f,0x40,0x01,0x20,0x02,0x10,0x21,0x10,0x22,0x10,0x23,0x00,
0x09,0x24,0x8c,0x20,0x27,0x25,0x20,0x26,0xf0,0x01,0xe0,0x01,0x27,0x20,0x00,0x28,
0x20,0x2f,0x20,0x2e,0x20,0x2f,0x28,0xeb,0x00,0x03,0xf0,0x07,0x60,0x07,0x29,0x00,
0x27,0x2e,0xf0,0x01,0xe0,0x01,0xff,0x30,0x27,0xf0,0x45,0xd0,0x07,0xf0,0x4f,0xf0,
0x01,0x50,0x4f,0xf0,0x41,0xf0,0x07,0xff,0xf0,0x4f,0xf0,0x01,0xf0,0x9f,0xf0,0x07,
0xf0,0x9f,0xf0,0x01,0xf0,0x9f,0xf0,0x41,0xff,0xf0,0x9f,0xf0,0x4f,0xf0,0x01,0xf0,
0x9f,0xf0,0x07,0xf0,0x9f,0xf0,0x01,0xf0,0x9f,0xc6,0xf0,0x41,0xd0,0x9f,0x2a,0x20,
0x2b,0xf0,0x01,0xe0,0x01,0x2c,0x00,0x20,
};

/*=====================================================================*/
/*  ï«éÜÇSÅ|ÇS                                                         */
/*=====================================================================*/
static const u16 tray4_4_Palette[48] = {
0x7fff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x77bd,0x6b5a,0x5ef7,0x5294,0x4631,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x7fff,0x2e12,0x1d6d,
0x7bde,0x77bd,0x739c,0x6f7b,0x7fff,0x6739,0x5ad6,0x4631,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2e12,0x1d6d,
};

// 19 chars
static const u8 tray4_4_Character[0xfc] = {
0x10,0x60,0x02,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x00,0xdd,0xdd,0xdd,
0x22,0x22,0x22,0x22,0x11,0x68,0x11,0x70,0x01,0x30,0x1f,0x0e,0x00,0x03,0xfe,0x00,
0xdd,0x00,0xed,0xff,0x00,0x22,0xdd,0xff,0x00,0x21,0x08,0xd2,0xff,0x00,0x11,0x40,
0x03,0x00,0xee,0x2d,0x7f,0x11,0xf0,0x03,0x70,0x03,0x90,0x4b,0xf0,0x01,0x00,0x01,
0x80,0x4b,0xf0,0x03,0x80,0xa0,0x5f,0x12,0x00,0xee,0xdd,0x22,0x00,0xee,0x00,0xde,
0xdd,0x00,0xee,0xff,0xff,0x00,0xf0,0xf9,0x00,0x03,0x00,0x9b,0x90,0x4a,0x10,0xbb,
